week,家概啊,乞闭扁柯,弥历扁柯,弥绊扁柯,碍荐樊,券啦,荐免樊,荐免啊,荐涝樊,荐涝啊,积魂樊,犁硅搁利,拱啊瘤荐
01岿 1林 (2014.01.02 ~ 2014.01.08),6639,1.657142857,-3.242857143,7.628571429,0.442857143,1061.77,654.6228098,3820553.745,594.925,423029715,7370.020833,481.9615385,82.358
01岿 2林 (2014.01.09 ~ 2014.01.15),6868,-2.7,-7.728571429,2.9,0,1061.8,654.6228098,3820553.745,594.925,423029715,7370.021,481.9615385,82.358
01岿 3林 (2014.01.16 ~ 2014.01.22),6282,-1.128571429,-5.742857143,4.057142857,0.414285714,1080.35,654.6228098,3820553.745,594.925,423029715,7370.021,481.9615385,82.358
01岿 4林 (2014.01.23 ~ 2014.01.29),6192,-1,-4.314285714,9.1,0.414285714,1081.31,654.6228098,3820553.745,594.925,423029715,7370.021,481.9615385,82.358
02岿 1林 (2014.02.03 ~ 2014.02.05),6477,2.671428571,-2.285714286,8.085714286,1.071428571,1075,654.6228098,3820553.745,594.925,423029715,7370.020833,481.9615385,83.296
02岿 1林 (2014.02.06 ~ 2014.02.12),6558,0.828571429,-2.514285714,4.9,1.814285714,1063.5,654.6228098,3820553.745,638.685,453990741.8,7370.020833,481.9615385,83.296
02岿 2林 (2014.02.13 ~ 2014.02.19),6417,2.285714286,-2.157142857,7.371428571,0.771428571,1073,654.6228098,3820553.745,638.685,453990742,7370.021,481.9615385,83.296
02岿 3林 (2014.02.20 ~ 2014.02.26),6334,3.328571429,-2.657142857,10.3,0.585714286,1066.46,654.6228098,3820553.745,638.685,453990742,7370.021,481.9615385,83.296
02岿 4林 (2014.02.27 ~ 2014.03.05),6413,5.685714286,0.957142857,11.22857143,0.557142857,1065.15,654.6228098,3820553.745,638.685,453990741.8,7370.020833,481.9615385,83.296
03岿 1林 (2014.03.06 ~ 2014.03.12),6395,2.914285714,-2.871428571,8.557142857,3.471428571,1071.23,654.6228098,3820553.745,1164.39125,820586277,7370.020833,481.9615385,83.205
03岿 2林 (2014.03.13 ~ 2014.03.19),6476,8.428571429,2.9,14.15714286,1.571428571,1080,654.6228098,3820553.745,1164.391,820586277,7370.021,481.9615385,83.205
03岿 3林 (2014.03.20 ~ 2014.03.26),6064,9.771428571,3.971428571,15.74285714,2.985714286,1070,654.6228098,3820553.745,1164.391,820586277,7370.021,481.9615385,83.205
03岿 4林 (2014.03.27 ~ 2014.04.02),6418,13.54285714,7.285714286,20.58571429,2.071428571,1054.3,654.6228098,3820553.745,1164.39125,820586277,7370.020833,481.9615385,83.205
04岿 1林 (2014.04.03 ~ 2014.04.09),6057,9.8,3.457142857,16.71428571,0.9,1035.65,125,991443.75,675.435,447880730,7370.020833,481.9615385,83.054
04岿 2林 (2014.04.10 ~ 2014.04.16),6239,14,8.028571429,20.71428571,0.371428571,1038,125,991444,675.435,447880730,7370.021,481.9615385,83.054
04岿 3林 (2014.04.17 ~ 2014.04.23),6228,14.04285714,8.442857143,20.45714286,1.885714286,1041.2,125,991444,675.435,447880730,7370.021,481.9615385,83.054
04岿 4林 (2014.04.24 ~ 2014.04.30),6257,15.52857143,10.8,20.74285714,9.085714286,1030.12,125,991443.75,675.435,447880730,7370.020833,481.9615385,83.054
05岿 1林 (2014.05.02 ~ 2014.05.07),6351,14.42857143,7.828571429,21.41428571,0.257142857,1024.2,3412.25,15031112.5,562.224,395241537.5,7370.020833,481.9615385,82.729
05岿 2林 (2014.05.08 ~ 2014.05.14),6082,17.41428571,11.4,23.61428571,5.485714286,1023.82,3412,15031113,562.224,395241538,7370.021,481.9615385,82.729
05岿 3林 (2014.05.15 ~ 2014.05.21),6499,18.72857143,12.74285714,25.25714286,0.642857143,1024.85,3412,15031113,562.224,395241538,7370.021,481.9615385,82.729
05岿 4林 (2014.05.22 ~ 2014.05.28),6518,20.72857143,15.12857143,26.94285714,1.6,1020.8,3412.25,15031112.5,562.224,395241537.5,7370.020833,481.9615385,82.729
05岿 5林 (2014.05.29 ~ 2014.06.03),6148,22.24285714,16.97142857,28.04285714,4.114285714,1019.95,3412,15031113,562.224,395241537.5,7370.021,481.9615385,82.729
06岿 1林 (2014.06.05 ~ 2014.06.11),6349,20.85714286,17.41428571,25.54285714,1.685714286,1018.05,37.5,136036.5,625.3515,419312386,7370.020833,481.9615385,81.671
06岿 2林 (2014.06.12 ~ 2014.06.18),6204,21.74285714,17.21428571,27.22857143,1.485714286,1021.21,38,136037,625.352,419312386,7370.021,481.9615385,81.671
06岿 3林 (2014.06.19 ~ 2014.06.25),5981,21.95714286,18.31428571,26.68571429,3.542857143,1014.12,37.5,136036.5,625.3515,419312386,7370.020833,481.9615385,81.671
06岿 4林 (2014.06.26 ~ 2014.07.02),6313,23.78571429,19.37142857,29.28571429,1.671428571,1009.45,38,136037,625.3515,419312386,7370.021,481.9615385,81.671
07岿 1林 (2014.07.03 ~ 2014.07.09),6128,23.41428571,20.37142857,27.3,6.828571429,1019.05,654.6228098,3820553.745,805.071,580882095,7370.020833,481.9615385,81.754
07岿 2林 (2014.07.10 ~ 2014.07.16),6235,25.32857143,21.5,30.21428571,1.9,1029.5,654.6228098,3820553.745,805.071,580882095,7370.021,481.9615385,81.754
07岿 3林 (2014.07.17 ~ 2014.07.23),5879,25.82857143,22.51428571,30.21428571,6.914285714,1026.05,654.6228098,3820553.745,805.071,580882095,7370.020833,481.9615385,81.754
07岿 4林 (2014.07.24 ~ 2014.07.30),6239,25.6,21.38571429,30.6,4.071428571,1037.75,654.6228098,3820553.745,805.071,580882095,7370.021,481.9615385,81.754
07岿 5林 (2014.07.31 ~ 2014.08.06),6680,26.48571429,23.61428571,30.41428571,15.02857143,1036.55,654.6228098,3820553.745,805.071,580882095,7370.021,481.9615385,81.754
08岿 1林 (2014.08.07 ~ 2014.08.13),6660,23.68571429,20.41428571,27.94285714,6.842857143,1021.2,2024.25,12687450,1190.565,810459300,7370.020833,481.9615385,82.994
08岿 2林 (2014.08.14 ~ 2014.08.20),6709,22.75714286,20.47142857,26.02857143,17.71428571,1018,2024.25,12687450,1190.565,810459300,7370.020833,481.9615385,82.994
08岿 3林 (2014.08.21 ~ 2014.08.27),6744,23.87142857,20.94285714,27.94285714,13.11428571,1014.1,2024,12687450,1190.565,810459300,7370.021,481.9615385,82.994
08岿 4林 (2014.08.28 ~ 2014.09.03),6603,21.74285714,17.88571429,26.51428571,6.3,1024.65,2024,12687450,1190.565,810459300,7370.021,481.9615385,82.994
09岿 1林 (2014.09.04 ~ 2014.09.05),6868,22.54285714,17.85714286,28.74285714,0.142857143,1035.3,654.6228098,3820553.745,605.95375,468445098.3,7370.020833,481.9615385,83.953
09岿 2林 (2014.09.11 ~ 2014.09.17),6974,21.1,16.67142857,26.62857143,0.428571429,1044.2,654.6228098,3820553.745,605.95375,468445098.3,7370.020833,481.9615385,83.953
09岿 3林 (2014.09.18 ~ 2014.09.24),6873,19.45714286,14.38571429,25.47142857,10,1044.35,654.6228098,3820553.745,605.954,468445098,7370.021,481.9615385,83.953
09岿 4林 (2014.09.25 ~ 2014.10.01),6919,19.71428571,16,24.7,0.985714286,1061.35,654.6228098,3820553.745,605.954,468445098,7370.021,481.9615385,83.953
10岿 1林 (2014.10.02 ~ 2014.10.08),6652,16.31428571,11.05714286,22.51428571,0.4,1074.1,75,572665,676.43,516600805,7370.020833,481.9615385,80.982
10岿 2林 (2014.10.10 ~ 2014.10.15),6625,16.1,10.38571429,22.5,2.128571429,1063.37,75,572665,676.43,516600805,7370.020833,481.9615385,80.982
10岿 3林 (2014.10.16 ~ 2014.10.22),6726,14.1,8.871428571,20.02857143,10.72857143,1057.5,75,572665,676.43,516600805,7370.021,481.9615385,80.982
10岿 4林 (2014.10.23 ~ 2014.10.29),6975,12.87142857,7,20.6,0.014285714,1073.6,75,572665,676.43,516600805,7370.021,481.9615385,80.982
10岿 5林 (2014.10.30 ~ 2014.11.05),6891,11.62857143,6.871428571,17.07142857,3.928571429,1086.84,75,572665,676.43,516600805,7370.021,481.9615385,80.982
11岿 1林 (2014.11.06 ~ 2014.11.12),6586,10.11428571,4.885714286,16.2,0.8,1100.84,12.5,71722.5,544.995,443234921.3,7370.020833,481.9615385,80.219
11岿 2林 (2014.11.13 ~ 2014.11.19),6342,5.514285714,0.628571429,11.52857143,0.142857143,1111.25,13,71723,544.995,443234921,7370.021,481.9615385,80.219
11岿 3林 (2014.11.20 ~ 2014.11.26),6413,8.828571429,4.285714286,14.34285714,4.414285714,1113.17,13,71723,544.995,443234921,7370.021,481.9615385,80.219
11岿 4林 (2014.11.27 ~ 2014.12.03),6464,5.571428571,1.371428571,10.11428571,2.885714286,1121.6,13,71723,544.995,443234921,7370.021,481.9615385,80.219
12岿 1林 (2014.12.04 ~ 2014.12.10),6740,-0.657142857,-4.7,3.971428571,0.771428571,1104.35,1375,1897500,541.0975,453521820,7370.020833,481.9615385,81.573
12岿 2林 (2014.12.11 ~ 2014.12.17),6784,-0.957142857,-4.957142857,2.957142857,1.571428571,1100.11,1375,1897500,541.098,453521820,7370.021,481.9615385,81.573
12岿 3林 (2014.12.18 ~ 2014.12.24),6918,-1.271428571,-6.385714286,3.928571429,0.571428571,1099.8,1375,1897500,541.098,453521820,7370.021,481.9615385,81.573
12岿 4林 (2014.12.26 ~ 2014.12.31),7011,0.385714286,-4.357142857,6.171428571,0.128571429,1106.92,1375,1897500,541.098,453521820,7370.021,481.9615385,81.573
01岿 1林 (2015.01.02 ~ 2015.01.07),6882,-0.857142857,-5.628571429,4.542857143,1.371428571,1085.82,12.5,70240.5,416.28,363698230.5,5547.333333,396.8846154,83.728
01岿 2林 (2015.01.08 ~ 2015.01.14),6494,0.1,-4.8,5.642857143,0.071428571,1079.07,13,70241,416.28,363698231,5547.333,396.8846154,83.728
01岿 3林 (2015.01.15 ~ 2015.01.21),6643,1.385714286,-3.214285714,6.142857143,0.757142857,1077.51,13,70241,416.28,363698231,5547.333,396.8846154,83.728
01岿 4林 (2015.01.22 ~ 2015.01.28),6488,2.114285714,-1.771428571,6.7,1.142857143,1102.4,13,70241,416.28,363698231,5547.333,396.8846154,83.728
01岿 5林 (2015.01.29 ~ 2015.02.04),6664,-0.414285714,-5.157142857,5.242857143,0.228571429,1098.01,12.5,70240.5,416.28,363698230.5,5547.333333,396.8846154,83.728
02岿 1林 (2015.02.05 ~ 2015.02.11),6915,0.385714286,-4.5,5.914285714,0.057142857,1097.88,1,7411.5,534.8455,454412515.5,5547.333333,396.8846154,84.803
02岿 2林 (2015.02.12 ~ 2015.02.17),6918,2.742857143,-1.214285714,6.885714286,2.028571429,1110.56,1,7412,534.846,454412516,5547.333,396.8846154,84.803
02岿 4林 (2015.02.23 ~ 2015.02.25),6936,4.428571429,-0.171428571,9.771428571,1.314285714,1101.28,1,7412,534.846,454412516,5547.333,396.8846154,84.803
02岿 4林 (2015.02.26 ~ 2015.03.04),6813,2.257142857,-1.9,6.942857143,0.785714286,1110.81,1,7411.5,534.8455,454412515.5,5547.333333,396.8846154,84.803
03岿 1林 (2015.03.05 ~ 2015.03.11),6989,2.8,-3.685714286,9.457142857,0.014285714,1138.12,2.5,6956.25,660.33,536061424.5,5547.333333,396.8846154,83.141
03岿 2林 (2015.03.12 ~ 2015.03.18),7074,7.271428571,0.742857143,14.12857143,4.714285714,1113.51,3,6956,660.33,536061425,5547.333,396.8846154,83.141
03岿 3林 (2015.03.19 ~ 2015.03.25),7351,8.771428571,2.642857143,15.98571429,0.071428571,1103.73,3,6956,660.33,536061425,5547.333,396.8846154,83.141
03岿 4林 (2015.03.26 ~ 2015.04.01),7363,11.2,4.342857143,18.05714286,0.714285714,1086.48,2.5,6956.25,660.33,536061424.5,5547.333333,396.8846154,83.141
04岿 1林 (2015.04.02 ~ 2015.04.08),7448,10.45714286,7.185714286,14.67142857,6.128571429,1093.96,169.75,1162779.75,657.7875,571120605,5547.333333,396.8846154,83.208
04岿 2林 (2015.04.09 ~ 2015.04.15),7514,10.54285714,5.085714286,16.45714286,2.757142857,1083.79,170,1162780,657.788,571120605,5547.333,396.8846154,83.208
04岿 3林 (2015.04.16 ~ 2015.04.22),7386,12.71428571,6.642857143,19.24285714,4.328571429,1076.39,170,1162780,657.788,571120605,5547.333,396.8846154,83.208
04岿 4林 (2015.04.23 ~ 2015.04.29),7267,16.57142857,9.414285714,23.57142857,4.485714286,1081.35,169.75,1162779.75,657.7875,571120605,5547.333333,396.8846154,83.208
04岿 5林 (2015.04.30 ~ 2015.05.06),7520,17.14285714,11.32857143,23.22857143,2.142857143,1087.99,654.6228098,3820553.745,453.5425,453354412.8,5547.333333,396.8846154,83.208
05岿 1林 (2015.05.07 ~ 2015.05.13),7583,17.11428571,11.14285714,23.21428571,4.714285714,1083.72,654.6228098,3820553.745,453.543,453354413,5547.333,396.8846154,84.988
05岿 2林 (2015.05.14 ~ 2015.05.20),7605,18.1,12.47142857,24.18571429,0.857142857,1096.68,654.6228098,3820553.745,453.543,453354413,5547.333,396.8846154,84.988
05岿 3林 (2015.05.21 ~ 2015.05.27),7563,20.47142857,12.68571429,28.42857143,0,1113.01,654.6228098,3820553.745,453.5425,453354412.8,5547.333333,396.8846154,84.988
05岿 4林 (2015.05.28 ~ 2015.06.03),7607,21.27142857,15.45714286,27.62857143,0.442857143,1124.54,654.6228098,3820553.745,453.543,453354413,5547.333,396.8846154,84.988
06岿 1林 (2015.06.04 ~ 2015.06.10),7691,20.58571429,14.58571429,26.85714286,0.642857143,1112.17,3335,7526850,472.25,454949224,5547.333333,396.8846154,84.61
06岿 2林 (2015.06.11 ~ 2015.06.17),7640,22.34285714,18.21428571,27.67142857,1.742857143,1103.2,3335,7526850,472.25,454949224,5547.333,396.8846154,84.61
06岿 3林 (2015.06.18 ~ 2015.06.24),7719,21.91428571,17.94285714,26.98571429,2.714285714,1122.95,3335,7526850,472.25,454949224,5547.333333,396.8846154,84.61
06岿 4林 (2015.06.25 ~ 2015.07.01),7582,21.98571429,18.55714286,26.48571429,8.614285714,1122.6,3335,7526850,472.25,454949224,5547.333,396.8846154,84.61
07岿 1林 (2015.07.02 ~ 2015.07.08),8348,21.57142857,17.34285714,26.31428571,5.371428571,1131.2,25,36004.5,513.3525,593378734.5,5547.333333,396.8846154,84.182
07岿 2林 (2015.07.09 ~ 2015.07.15),8816,24.6,21.3,28.91428571,11.11428571,1150.18,25,36005,513.353,593378735,5547.333,396.8846154,84.182
07岿 3林 (2015.07.16 ~ 2015.07.22),8978,23.72857143,20.64285714,27.75714286,1.642857143,1170.35,25,36004.5,513.3525,593378734.5,5547.333333,396.8846154,84.182
07岿 4林 (2015.07.23 ~ 2015.07.29),9312,26.61428571,23.71428571,30.35714286,7.5,1166.67,25,36005,513.353,593378735,5547.333,396.8846154,84.182
07岿 5林 (2015.07.30 ~ 2015.08.05),9110,27.95714286,23.94285714,33.11428571,0.9,1164.7,25,36005,513.353,593378735,5547.333,396.8846154,84.182
08岿 1林 (2015.08.06 ~ 2015.08.12),8989,26.58571429,22.5,31.97142857,2.971428571,1179.33,654.6228098,3820553.745,562.4375,688288704.8,5547.333333,396.8846154,85.206
08岿 2林 (2015.08.13 ~ 2015.08.19),9276,25.12857143,21.08571429,30.35714286,2.271428571,1195.85,654.6228098,3820553.745,562.4375,688288704.8,5547.333333,396.8846154,85.206
08岿 3林 (2015.08.20 ~ 2015.08.26),9294,23.61428571,20.87142857,27.54285714,8.9,1179.87,654.6228098,3820553.745,562.438,688288705,5547.333,396.8846154,85.206
08岿 4林 (2015.08.27 ~ 2015.09.02),9297,23.22857143,19.18571429,28.51428571,2.957142857,1201.33,654.6228098,3820553.745,562.438,688288705,5547.333,396.8846154,85.206
09岿 1林 (2015.09.03 ~ 2015.09.09),9571,21.4,17.02857143,26.71428571,2.557142857,1182.69,2452.5,6443733.75,758.3825,858314460,5547.333333,396.8846154,85.046
09岿 2林 (2015.09.10 ~ 2015.09.16),9423,19.47142857,14.02857143,25.32857143,0.985714286,1173.04,2452.5,6443733.75,758.3825,858314460,5547.333333,396.8846154,85.046
09岿 3林 (2015.09.17 ~ 2015.09.23),9479,19.97142857,15.04285714,26.02857143,1.828571429,1193.07,2453,6443734,758.3825,858314460,5547.333,396.8846154,85.046
09岿 4林 (2015.09.24 ~ 2015.09.30),9398,20.22857143,15.15714286,26.4,0.414285714,1173.1,2453,6443734,758.383,858314460,5547.333,396.8846154,85.046
10岿 1林 (2015.10.01 ~ 2015.10.07),9548,17.05714286,11.17142857,23.94285714,5.342857143,1148.05,25,32144,689.4825,825621510,5547.333333,396.8846154,83.376
10岿 2林 (2015.10.08 ~ 2015.10.14),9732,14.74285714,9.328571429,21.01428571,1.142857143,1131.44,25,32144,689.4825,825621510,5547.333333,396.8846154,83.376
10岿 3林 (2015.10.15 ~ 2015.10.21),9663,16.27142857,10.58571429,24.11428571,0.042857143,1136.01,25,32144,689.4825,825621510,5547.333,396.8846154,83.376
10岿 4林 (2015.10.22 ~ 2015.10.28),9669,14.67142857,10.02857143,20.24285714,2.6,1141.16,25,32144,689.483,825621510,5547.333,396.8846154,83.376
10岿 5林 (2015.10.29 ~ 2015.11.04),9487,9.042857143,3.414285714,15.55714286,0.1,1152.78,25,32144,689.483,825621510,5547.333,396.8846154,83.376
11岿 1林 (2015.11.05 ~ 2015.11.11),9364,12.65714286,9.214285714,16.77142857,7.114285714,1170.34,2705,7350912,1166.21375,1309198176,5547.333333,396.8846154,81.294
11岿 2林 (2015.11.12 ~ 2015.11.18),8972,13.08571429,10.31428571,16.22857143,7.014285714,1154.62,2705,7350912,1166.21375,1309198176,5547.333,396.8846154,81.294
11岿 3林 (2015.11.19 ~ 2015.11.25),9234,9.585714286,6.914285714,12.64285714,3.442857143,1156.83,2705,7350912,1166.214,1309198176,5547.333,396.8846154,81.294
11岿 4林 (2015.11.26 ~ 2015.12.02),9256,4.114285714,0.314285714,8.614285714,1.514285714,1163.64,2705,7350912,1166.214,1309198176,5547.333,396.8846154,81.294
12岿 1林 (2015.12.03 ~ 2015.12.09),9423,4.114285714,-0.342857143,9.057142857,0.5,1187.58,654.6228098,3820553.745,893,1087766895,5547.333333,396.8846154,83.779
12岿 2林 (2015.12.10 ~ 2015.12.16),9740,6.3,3.057142857,9.842857143,3.514285714,1182.43,654.6228098,3820553.745,893,1087766895,5547.333,396.8846154,83.779
12岿 3林 (2015.12.17 ~ 2015.12.23),9880,2.242857143,-1.871428571,6.914285714,0.657142857,1170.95,654.6228098,3820553.745,893,1087766895,5547.333,396.8846154,83.779
12岿 4林 (2015.12.24 ~ 2015.12.30),9968,0.814285714,-3.828571429,6.057142857,0.185714286,1175.45,654.6228098,3820553.745,893,1087766895,5547.333,396.8846154,83.779
12岿 5林 (2015.12.31 ~ 2016.01.06),9930,3.042857143,-1.542857143,8.271428571,0.114285714,1207.94,654.6228098,3820553.745,893,1087766895,5547.333333,396.8846154,83.779
01岿 1林 (2016.01.07 ~ 2016.01.13),9846,-0.242857143,-4.2,4.385714286,0.114285714,1214.81,2520,7677174,836.41,1159064560,5740.604168,399.1923077,85.004
01岿 2林 (2016.01.14 ~ 2016.01.20),9778,-2.114285714,-6.285714286,2.657142857,0.742857143,1197.57,2520,7677174,836.41,1159064560,5740.604,399.1923077,85.004
01岿 3林 (2016.01.21 ~ 2016.01.27),9845,-4.971428571,-9.628571429,-0.271428571,0.442857143,1208.11,2520,7677174,836.41,1159064560,5740.604,399.1923077,85.004
01岿 4林 (2016.01.28 ~ 2016.02.03),9983,-0.542857143,-4.542857143,3.8,2.214285714,1206.35,2520,7677174,836.41,1159064560,5740.604168,399.1923077,85.004
02岿 1林 (2016.02.04 ~ 2016.02.05),10604,0.5,-5.171428571,6.471428571,0.1,1207,75,407086.5,792.44,1123085936,5740.604168,399.1923077,89.017
02岿 2林 (2016.02.11 ~ 2016.02.17),10863,3.9,-0.671428571,8.857142857,4.828571429,1233.87,75,407087,792.44,1123085936,5740.604,399.1923077,89.017
02岿 3林 (2016.02.18 ~ 2016.02.24),10585,2.514285714,-2.114285714,7.385714286,0.128571429,1243.13,75,407087,792.44,1123085936,5740.604,399.1923077,89.017
02岿 4林 (2016.02.25 ~ 2016.03.02),11030,1.757142857,-3.342857143,7.2,1.185714286,1198.5,75,407086.5,792.44,1123085936,5740.604168,399.1923077,89.017
03岿 1林 (2016.03.03 ~ 2016.03.09),11181,8.085714286,3.442857143,13.2,6.414285714,1187.9,50,361152,477.75,782307801,5740.604168,399.1923077,87.002
03岿 2林 (2016.03.10 ~ 2016.03.16),11223,3.914285714,-1.285714286,9.757142857,0.042857143,1164.3,50,361152,477.75,782307801,5740.604,399.1923077,87.002
03岿 3林 (2016.03.17 ~ 2016.03.23),11116,9.428571429,3.671428571,15.77142857,1.414285714,1169.05,50,361152,477.75,782307801,5740.604,399.1923077,87.002
03岿 4林 (2016.03.24 ~ 2016.03.30),11045,8.4,2.1,15.01428571,0.142857143,1147.89,50,361152,477.75,782307801,5740.604168,399.1923077,87.002
03岿 5林 (2016.03.31 ~ 2016.04.06),11341,12.45714286,6.014285714,19.48571429,3.357142857,1151.64,50,361152,477.75,782307801,5740.604,399.1923077,87.002
04岿 1林 (2016.04.07 ~ 2016.04.12),11347,13.24285714,8.214285714,19.5,5.171428571,1146.99,654.6228098,3820553.745,495.3835,799039283,5740.604168,399.1923077,86.818
04岿 2林 (2016.04.14 ~ 2016.04.20),11380,13.64285714,8.157142857,19.8,5.8,1149.99,654.6228098,3820553.745,495.384,799039283,5740.604,399.1923077,86.818
04岿 3林 (2016.04.21 ~ 2016.04.27),11419,15.1,9.571428571,21.5,7.885714286,1144.83,654.6228098,3820553.745,495.3835,799039283,5740.604168,399.1923077,86.818
04岿 4林 (2016.04.28 ~ 2016.05.04),11662,16.25714286,10.34285714,22.57142857,5.328571429,1169.3,654.6228098,3820553.745,495.384,799039283,5740.604,399.1923077,86.818
05岿 2林 (2016.05.09 ~ 2016.05.11),11866,16.9,11.57142857,22.74285714,3.385714286,1176.8,100,843547,607.4475,960664667,5740.604168,399.1923077,85.5
05岿 2林 (2016.05.12 ~ 2016.05.18),12193,17.64285714,10.71428571,24.77142857,2.657142857,1186.2,100,843547,607.448,960664667,5740.604,399.1923077,85.5
05岿 3林 (2016.05.19 ~ 2016.05.25),12243,19.78571429,12.88571429,26.81428571,2.9,1186.25,100,843547,607.4475,960664667,5740.604168,399.1923077,85.5
05岿 4林 (2016.05.26 ~ 2016.06.01),12464,20.98571429,15.65714286,27.14285714,0.171428571,1163.55,100,843547,607.448,960664667,5740.604,399.1923077,85.5
06岿 1林 (2016.06.02 ~ 2016.06.08),12565,20.55714286,15.92857143,25.57142857,0.942857143,1171.53,654.6228098,3820553.745,593.5005,1080723219,5740.604168,399.1923077,83.384
06岿 2林 (2016.06.09 ~ 2016.06.15),12549,22.54285714,18.72857143,27.45714286,1.442857143,1170.46,654.6228098,3820553.745,593.501,1080723219,5740.604,399.1923077,83.384
06岿 3林 (2016.06.16 ~ 2016.06.22),12571,23.2,19.07142857,28.18571429,2.414285714,1171.95,654.6228098,3820553.745,593.5005,1080723219,5740.604168,399.1923077,83.384
06岿 4林 (2016.06.23 ~ 2016.06.29),12519,22.75714286,18.67142857,27.47142857,4.685714286,1150,654.6228098,3820553.745,593.501,1080723219,5740.604,399.1923077,83.384
06岿 5林 (2016.06.30 ~ 2016.07.06),12147,23.6,21.02857143,27.11428571,31.94285714,1149.8,654.6228098,3820553.745,593.501,1080723219,5740.604,399.1923077,83.384
07岿 1林 (2016.07.07 ~ 2016.07.13),11832,25.35714286,21.61428571,30.22857143,1.914285714,1138.6,50,308308,810.91,1413966268,5740.604168,399.1923077,83.888
07岿 2林 (2016.07.14 ~ 2016.07.20),11424,24.07142857,20.7,28.28571429,4.571428571,1136.35,50,308308,810.91,1413966268,5740.604168,399.1923077,83.888
07岿 3林 (2016.07.21 ~ 2016.07.27),11124,26.84285714,23.14285714,31.42857143,1.885714286,1112.24,50,308308,810.91,1413966268,5740.604,399.1923077,83.888
07岿 4林 (2016.07.28 ~ 2016.08.03),10597,27.57142857,24.08571429,32.44285714,4.042857143,1115.27,50,308308,810.91,1413966268,5740.604,399.1923077,83.888
08岿 1林 (2016.08.04 ~ 2016.08.10),10277,28.11428571,23.71428571,33.7,1.142857143,1103.49,654.6228098,3820553.745,1217.9575,1720176708,5740.604168,399.1923077,85.6
