week,¼Ò¸Å°¡,Æò±Õ±â¿Â,ÃÖÀú±â¿Â,ÃÖ°í±â¿Â,°­¼ö·®,È¯À²,¼öÀÔ·®,¼öÀÔ¾×,»ý»ê·®,Àç¹è¸éÀû,¹°°¡Áö¼ö
04??4ì£?(2019.04.25 ~ 2019.04.30),1965,12.52857143,8.428571429,17.2,4.328571429,1163.68,200.9575,11346.58893,3321.778325,418.7884615,66.72
05??1ì£?(2019.05.02 ~ 2019.05.08),1952,16.11428571,8.042857143,24.11428571,0.014285714,1174.2,210.1445,12823.0102,3321.778325,418.7884615,80.032
05??2ì£?(2019.05.09 ~ 2019.05.15),1858,18.51428571,11.52857143,26.07142857,0,1193.73,210.1445,12823.0102,3321.778325,418.7884615,80.032
05??3ì£?(2019.05.16 ~ 2019.05.22),1838,19.17142857,13.44285714,24.72857143,4.557142857,1184.77,210.1445,12823.0102,3321.778325,418.7884615,80.032
05??4ì£?(2019.05.23 ~ 2019.05.29),1805,20.91428571,14.17142857,27.72857143,3.285714286,1187.8,210.1445,12823.0102,3321.778325,418.7884615,80.032
05??5ì£?(2019.05.30 ~ 2019.06.05),1672,20.94285714,14.28571429,27.8,0.128571429,1181.07,210.1445,12823.0102,3321.778325,418.7884615,80.032
06??1ì£?(2019.06.07 ~ 2019.06.12),1600,19.47142857,15.62857143,24.35714286,7.271428571,1186.78,196.40875,13347.8646,3321.778325,418.7884615,87.22
06??2ì£?(2019.06.13 ~ 2019.06.19),1574,20.97142857,16.45714286,26.52857143,1.3,1158.2,196.40875,13347.8646,3321.778325,418.7884615,87.22
06??3ì£?(2019.06.20 ~ 2019.06.26),1522,22.38571429,17.54285714,27.92857143,5.2,1155.38,196.40875,13347.8646,3321.778325,418.7884615,87.22
06??4ì£?(2019.06.27 ~ 2019.07.03),1472,23.21428571,19.72857143,27.72857143,6.414285714,1174.59,196.40875,13347.8646,3321.778325,418.7884615,87.22
07??1ì£?(2019.07.04 ~ 2019.07.10),1352,23.45714286,18.97142857,28.61428571,3.085714286,1176.32,209.66675,12485.13875,3321.778325,418.7884615,76.265
07??2ì£?(2019.07.11 ~ 2019.07.17),1351,23.42857143,20.17142857,27.85714286,4.228571429,1175.11,209.66675,12485.13875,3321.778325,418.7884615,76.265
07??3ì£?(2019.07.18 ~ 2019.07.24),1305,25.82857143,23.07142857,29.32857143,14.18571429,1183.24,209.66675,12485.13875,3321.778325,418.7884615,76.265
07??4ì£?(2019.07.25 ~ 2019.07.31),1277,27.38571429,24.75714286,30.8,9.3,1204.51,209.66675,12485.13875,3321.778325,418.7884615,76.265
08??1ì£?(2019.08.01 ~ 2019.08.07),1273,28.21428571,24.11428571,33.48571429,4.414285714,1213.45,153.87375,9853.41045,3321.778325,418.7884615,63.144
08??2ì£?(2019.08.08 ~ 2019.08.14),1328,28.22857143,24.57142857,32.88571429,4.528571429,1207.47,153.87375,9853.41045,3321.778325,418.7884615,63.144
08??3ì£?(2019.08.16 ~ 2019.08.21),1313,25.84285714,22.11428571,30.48571429,4.142857143,1212.66,153.87375,9853.41045,3321.778325,418.7884615,63.144
08??4ì£?(2019.08.22 ~ 2019.08.28),1277,23.9,20.3,28.45714286,6.3,1209.5,153.87375,9853.41045,3321.778325,418.7884615,63.144
08??5ì£?(2019.08.29 ~ 2019.09.04),1327,22.44285714,19.24285714,26.45714286,5.942857143,1191.77,153.87375,9853.41045,3321.778325,418.7884615,63.144
09??1ì£?(2019.09.05 ~ 2019.09.11),1327,24.85714286,22.1,28.74285714,9.814285714,1178.72,196.9255,12304.44835,3321.778325,418.7884615,58.637
09??2ì£?(2019.09.16 ~ 2019.09.18),1337,21.84285714,17.4,27.3,0.9,1193.13,196.9255,12304.44835,3321.778325,418.7884615,58.637
09??3ì£?(2019.09.19 ~ 2019.09.25),1268,18.3,14.31428571,23.05714286,15.08571429,1201.99,196.9255,12304.44835,3321.778325,418.7884615,58.637
09??4ì£?(2019.09.26 ~ 2019.10.02),1310,21.45714286,17.71428571,26.37142857,16.38571429,1191.25,196.9255,12304.44835,3321.778325,418.7884615,58.637
10??1ì£?(2019.10.04 ~ 2019.10.08),1257,17.5,13.38571429,22.5,5.442857143,1182.48,317.265,23189.9424,3321.778325,418.7884615,61.56
10??2ì£?(2019.10.10 ~ 2019.10.16),1307,15.17142857,9.757142857,21.58571429,0.514285714,1177.91,317.265,23189.9424,3321.778325,418.7884615,61.56
10??3ì£?(2019.10.17 ~ 2019.10.23),1299,15.12857143,10.28571429,21.34285714,0.642857143,1171.66,317.265,23189.9424,3321.778325,418.7884615,61.56
10??4ì£?(2019.10.24 ~ 2019.10.30),1309,13.08571429,7.914285714,19.08571429,0.428571429,1164.67,317.265,23189.9424,3321.778325,418.7884615,61.56
10??5ì£?(2019.10.31 ~ 2019.11.06),1331,12.54285714,6.885714286,19.72857143,0.271428571,1158.6,317.265,23189.9424,3321.778325,418.7884615,61.56
11??1ì£?(2019.11.07 ~ 2019.11.13),1355,9.228571429,3.642857143,15.91428571,1.685714286,1162.65,202.78625,13796.53658,3321.778325,418.7884615,62.596
11??2ì£?(2019.11.14 ~ 2019.11.20),1343,6.414285714,1.242857143,12.25714286,5.214285714,1179.33,202.78625,13796.53658,3321.778325,418.7884615,62.596
11??3ì£?(2019.11.21 ~ 2019.11.27),1362,7.957142857,2.614285714,14.32857143,0.7,1180.7,202.78625,13796.53658,3321.778325,418.7884615,62.596
11??4ì£?(2019.11.28 ~ 2019.12.04),1377,4,-0.385714286,9,2.285714286,1185.51,202.78625,13796.53658,3321.778325,418.7884615,62.596
12??1ì£?(2019.12.05 ~ 2019.12.11),1364,1.757142857,-3.585714286,7.971428571,0.114285714,1175.57,213.76,13537.6416,3321.778325,418.7884615,63.405
12??2ì£?(2019.12.12 ~ 2019.12.18),1448,4.271428571,-0.628571429,9.857142857,0.428571429,1158.99,213.76,13537.6416,3321.778325,418.7884615,63.405
12??3ì£?(2019.12.19 ~ 2019.12.24),1490,1.914285714,-2.557142857,7.528571429,0.142857143,1158.95,213.76,13537.6416,3321.778325,418.7884615,63.405
12??4ì£?(2019.12.26 ~ 2019.12.31),1486,0.728571429,-3.542857143,5.342857143,1.171428571,1164.95,213.76,13537.6416,3321.778325,418.7884615,63.405
01??1ì£?(2020.01.02 ~ 2020.01.08),1524,3.157142857,-1.114285714,8.571428571,8.057142857,1157.97,239.915,16081.8531,2433.8625,282.1730769,68.504
01??2ì£?(2020.01.09 ~ 2020.01.15),1614,0.514285714,-3.157142857,5.214285714,0,1160.44,239.915,16081.8531,2433.8625,282.1730769,68.504
01??3ì£?(2020.01.16 ~ 2020.01.22),1686,1.228571429,-3.185714286,6.528571429,0.757142857,1169.2,239.915,16081.8531,2433.8625,282.1730769,68.504
01??4ì£?(2020.01.23 ~ 2020.01.29),1671,5.342857143,1.742857143,9.7,2.985714286,1194.97,239.915,16081.8531,2433.8625,282.1730769,68.504
01??5ì£?(2020.01.30 ~ 2020.02.05),1727,1.342857143,-3.042857143,6.457142857,0.171428571,1191.39,239.915,16081.8531,2433.8625,282.1730769,68.504
02??1ì£?(2020.02.06 ~ 2020.02.12),1772,1.928571429,-3.642857143,7.642857143,1.928571429,1182.46,120.885,7986.27795,2433.8625,282.1730769,79.78
02??2ì£?(2020.02.13 ~ 2020.02.19),1750,3.485714286,-1.285714286,9.314285714,1.357142857,1206.91,120.885,7986.27795,2433.8625,282.1730769,79.78
02??3ì£?(2020.02.20 ~ 2020.02.26),1827,6,0.657142857,11.68571429,4.642857143,1200.2,120.885,7986.27795,2433.8625,282.1730769,79.78
02??4ì£?(2020.02.27 ~ 2020.03.04),2299,5.371428571,1.228571429,10.07142857,0.428571429,1188.7,120.885,7986.27795,2433.8625,282.1730769,79.78
03??1ì£?(2020.03.05 ~ 2020.03.11),2529,5.557142857,-0.014285714,11.52857143,2.057142857,1211.28,215.3775,15082.0975,2433.8625,282.1730769,85.65
03??2ì£?(2020.03.12 ~ 2020.03.18),2397,6.328571429,-0.242857143,12.9,0.114285714,1254.45,215.3775,15082.0975,2433.8625,282.1730769,85.65
03??3ì£?(2020.03.19 ~ 2020.03.25),2433,10.61428571,3.414285714,17.81428571,0.057142857,1212.23,215.3775,15082.0975,2433.8625,282.1730769,85.65
03??4ì£?(2020.03.26 ~ 2020.04.01),2411,10.08571429,4.185714286,16.2,2.014285714,1235.61,215.3775,15082.0975,2433.8625,282.1730769,85.65
04??1ì£?(2020.04.02 ~ 2020.04.08),2350,9.371428571,2.157142857,16.67142857,0.014285714,1211.05,200.723,14730.0125,2433.8625,282.1730769,113.13
04??2ì£?(2020.04.09 ~ 2020.04.14),2388,9.7,3.314285714,16.34285714,0.828571429,1216.13,200.723,14730.0125,2433.8625,282.1730769,113.13
04??3ì£?(2020.04.16 ~ 2020.04.22),2425,10.65714286,6.528571429,15.58571429,4.857142857,1230.53,200.723,14730.0125,2433.8625,282.1730769,113.13
04??4ì£?(2020.04.23 ~ 2020.04.29),2352,11.85714286,4.642857143,18.65714286,0.042857143,1224.89,200.723,14730.0125,2433.8625,282.1730769,113.13
05??1ì£?(2020.05.04 ~ 2020.05.06),2303,18.4,12.95714286,24.31428571,2.042857143,1219.65,199.4265,13405.65548,2433.8625,282.1730769,111.43
05??1ì£?(2020.05.07 ~ 2020.05.13),2248,16.54285714,11.11428571,21.98571429,5.385714286,1232.69,199.4265,13405.65548,2433.8625,282.1730769,111.43
05??2ì£?(2020.05.14 ~ 2020.05.20),2270,16.61428571,12.48571429,21.65714286,6.457142857,1240.59,199.4265,13405.65548,2433.8625,282.1730769,111.43
05??3ì£?(2020.05.21 ~ 2020.05.27),2202,17.57142857,12.72857143,23.2,0.642857143,1231.49,199.4265,13405.65548,2433.8625,282.1730769,111.43
05??4ì£?(2020.05.28 ~ 2020.06.03),2209,19.92857143,14,25.95714286,0.385714286,1202.02,199.4265,13405.65548,2433.8625,282.1730769,111.43
06??1ì£?(2020.06.04 ~ 2020.06.10),2174,23.58571429,17.95714286,30.17142857,1.928571429,1203.66,273.9825,20803.772,2433.8625,282.1730769,102.25
06??2ì£?(2020.06.11 ~ 2020.06.17),2118,23.31428571,19.04285714,28.41428571,8.428571429,1211.83,273.9825,20803.772,2433.8625,282.1730769,102.25
06??3ì£?(2020.06.18 ~ 2020.06.24),2083,22.47142857,18.18571429,27.51428571,5.5,1203.8,273.9825,20803.772,2433.8625,282.1730769,102.25
06??4ì£?(2020.06.25 ~ 2020.07.01),2052,21.95714286,18.74285714,26.15714286,10.47142857,1198.93,273.9825,20803.772,2433.8625,282.1730769,102.25
07??1ì£?(2020.07.02 ~ 2020.07.08),1965,22.4,18.65714286,26.97142857,1.514285714,1200.42,229.8225,15359.4298,2433.8625,282.1730769,95.4
07??2ì£?(2020.07.09 ~ 2020.07.15),1984,21.52857143,19.11428571,24.72857143,23.2,1203.44,229.8225,15359.4298,2433.8625,282.1730769,95.4
07??3ì£?(2020.07.16 ~ 2020.07.22),1997,23.31428571,19.85714286,27.5,7.142857143,1201.5,229.8225,15359.4298,2433.8625,282.1730769,95.4
07??4ì£?(2020.07.23 ~ 2020.07.29),1977,22.44285714,20.55714286,25.18571429,23.6,1193.59,229.8225,15359.4298,2433.8625,282.1730769,95.4
07??5ì£?(2020.07.30 ~ 2020.08.05),1990,25.84285714,23.2,29.47142857,18.5,1188.68,252.6775,16111.89288,2433.8625,282.1730769,95.4
08??1ì£?(2020.08.06 ~ 2020.08.12),2016,25.22857143,23.15714286,28.02857143,34.52857143,1186.94,252.6775,16111.89288,2433.8625,282.1730769,88.5
08??2ì£?(2020.08.13 ~ 2020.08.19),2079,27.62857143,24.01428571,32.27142857,1.6,1191.72,252.6775,16111.89288,2433.8625,282.1730769,88.5
08??3ì£?(2020.08.20 ~ 2020.08.26),2088,26.55714286,22.68571429,31.54285714,3.857142857,1180.48,252.6775,16111.89288,2433.8625,282.1730769,88.5
08??4ì£?(2020.08.27 ~ 2020.09.02),2020,26.08571429,23.52857143,29.92857143,14.18571429,1187.3,252.6775,16111.89288,2433.8625,282.1730769,88.5
09??1ì£?(2020.09.03 ~ 2020.09.09),2133,21.67142857,18.41428571,25.5,20.01428571,1187.89,290.175,21614.0175,2433.8625,282.1730769,91.3
09??2ì£?(2020.09.10 ~ 2020.09.16),2217,20.82857143,17.82857143,25.14285714,2.957142857,1164.81,290.175,21614.0175,2433.8625,282.1730769,91.3
09??3ì£?(2020.09.17 ~ 2020.09.23),2253,18.38571429,13.78571429,23.84285714,0.571428571,1174.32,290.175,21614.0175,2433.8625,282.1730769,91.3
09??4ì£?(2020.09.24 ~ 2020.09.29),2276,18.17142857,13.42857143,24.18571429,0.714285714,1166.26,290.175,21614.0175,2433.8625,282.1730769,91.3
10??1ì£?(2020.10.05 ~ 2020.10.07),2277,16.8,12.02857143,22.18571429,0.457142857,1143.52,240.8575,13824.30063,2433.8625,282.1730769,100.51
10??2ì£?(2020.10.08 ~ 2020.10.14),2331,15.21428571,10.35714286,21.14285714,0,1142.13,240.8575,13824.30063,2433.8625,282.1730769,100.51
10??3ì£?(2020.10.15 ~ 2020.10.21),2392,12.35714286,6.714285714,19.31428571,0.871428571,1127.95,240.8575,13824.30063,2433.8625,282.1730769,100.51
10??4ì£?(2020.10.22 ~ 2020.10.28),2398,11.6,6.1,18.27142857,0.171428571,1136.49,240.8575,13824.30063,2433.8625,282.1730769,100.51
10??5ì£?(2020.10.29 ~ 2020.11.04),2396,9.5,4.071428571,15.37142857,0.6,1121.4,240.8575,13824.30063,2433.8625,282.1730769,100.51
11??1ì£?(2020.11.05 ~ 2020.11.11),2336,9.257142857,3.314285714,15.74285714,0,1107.62,243.4325,15112.81453,2433.8625,282.1730769,107.03
11??2ì£?(2020.11.12 ~ 2020.11.18),2410,11.78571429,5.8,18.94285714,0.571428571,1114.95,243.4325,15112.81453,2433.8625,282.1730769,107.03
11??3ì£?(2020.11.19 ~ 2020.11.25),2409,7.542857143,2.914285714,12.41428571,4.642857143,1104.43,243.4325,15112.81453,2433.8625,282.1730769,107.03
11??4ì£?(2020.11.26 ~ 2020.12.02),2408,3.328571429,-0.714285714,8.371428571,0,1083.77,243.4325,15112.81453,2433.8625,282.1730769,107.03
12??1ì£?(2020.12.03 ~ 2020.12.09),2405,1.871428571,-3.142857143,7.785714286,0,1091.67,289.3775,17914.36425,2433.8625,282.1730769,111.13
12??2ì£?(2020.12.10 ~ 2020.12.16),2442,-0.185714286,-4.214285714,4.571428571,0.3,1099.39,289.3775,17914.36425,2433.8625,282.1730769,111.13
12??3ì£?(2020.12.17 ~ 2020.12.23),2432,-1.085714286,-6.4,4.714285714,0.028571429,1099.07,289.3775,17914.36425,2433.8625,282.1730769,111.13
12??4ì£?(2020.12.24 ~ 2020.12.30),2397,1.142857143,-3.185714286,7.042857143,0.742857143,1084.73,289.3775,17914.36425,2433.8625,282.1730769,111.13
12??5ì£?(2020.12.31 ~ 2021.01.06),2461,-3.657142857,-8.871428571,1.114285714,0.2,1092.93,289.3775,17914.36425,2433.8625,282.1730769,111.13
01??1ì£?(2021.01.07 ~ 2021.01.13),2540,-6.571428571,-12.14285714,-0.771428571,0.228571429,1103.27,253.461,20681.46675,32.849,355.0192308,113.89
01??2ì£?(2021.01.14 ~ 2021.01.20),2848,-0.5,-6.157142857,5.857142857,0.257142857,1105.41,253.461,20681.46675,32.849,355.0192308,113.89
01??3ì£?(2021.01.21 ~ 2021.01.27),3151,5.585714286,1.742857143,10.08571429,1.871428571,1117.64,253.461,20681.46675,32.849,355.0192308,113.89
01??4ì£?(2021.01.28 ~ 2021.02.03),3300,-0.2,-5.628571429,5.742857143,1.7,1116.77,253.461,20681.46675,32.849,355.0192308,113.89
02??1ì£?(2021.02.04 ~ 2021.02.10),3330,1.814285714,-3.685714286,7.5,0.114285714,1102.59,194.50625,11232.4232,32.849,355.0192308,126.5
02??3ì£?(2021.02.15 ~ 2021.02.17),3335,2.857142857,-2.457142857,9.314285714,0.657142857,1104.27,194.50625,11232.4232,32.849,355.0192308,126.5
02??3ì£?(2021.02.18 ~ 2021.02.24),3385,4.971428571,-1.571428571,11.87142857,0.014285714,1123.89,194.50625,11232.4232,32.849,355.0192308,126.5
02??4ì£?(2021.02.25 ~ 2021.03.03),3465,5.485714286,0.457142857,10.51428571,8.157142857,1128,194.50625,11232.4232,32.849,355.0192308,126.5
03??1ì£?(2021.03.04 ~ 2021.03.10),3509,6.614285714,1.485714286,13.04285714,0.614285714,1136,327.3675,22265.40323,32.849,355.0192308,143.66
03??2ì£?(2021.03.11 ~ 2021.03.17),3561,9.1,2.928571429,15.4,2.257142857,1129.12,327.3675,22265.40323,32.849,355.0192308,143.66
03??3ì£?(2021.03.18 ~ 2021.03.24),3571,8.942857143,3.8,14.4,0.857142857,1128.52,327.3675,22265.40323,32.849,355.0192308,143.66
03??4ì£?(2021.03.25 ~ 2021.03.31),3520,12,5.757142857,18.67142857,4.528571429,1128.64,327.3675,22265.40323,32.849,355.0192308,143.66
04??1ì£?(2021.04.01 ~ 2021.04.07),3472,12.68571429,7.1,18.41428571,5.957142857,1120.98,293.768,17488.03973,32.849,355.0192308,154.04
04??2ì£?(2021.04.08 ~ 2021.04.14),3108,11.25714286,5.328571429,17.31428571,3.5,1116.5,293.768,17488.03973,32.849,355.0192308,154.04
04??3ì£?(2021.04.15 ~ 2021.04.21),2681,12.57142857,5.357142857,19.84285714,0.042857143,1114.72,293.768,17488.03973,32.849,355.0192308,154.04
04??4ì£?(2021.04.22 ~ 2021.04.28),2500,15.91428571,10.57142857,21.68571429,0.085714286,1117.16,293.768,17488.03973,32.849,355.0192308,154.04
04??5ì£?(2021.04.29 ~ 2021.05.04),2250,13.51428571,8.728571429,18.62857143,5.528571429,1111.23,293.768,17488.03973,32.849,355.0192308,154.04
05??1ì£?(2021.05.06 ~ 2021.05.12),2151,15.48571429,9.085714286,21.62857143,1.4,1125.79,222.21,14213.27758,32.849,355.0192308,129.01
05??2ì£?(2021.05.13 ~ 2021.05.18),2095,18.7,14.12857143,23.82857143,8.3,1127.63,222.21,14213.27758,32.849,355.0192308,129.01
05??3ì£?(2021.05.20 ~ 2021.05.26),2008,17.44285714,12.72857143,22.7,2.485714286,1113.08,222.21,14213.27758,32.849,355.0192308,129.01
05??4ì£?(2021.05.27 ~ 2021.06.02),1984,18.44285714,13.25714286,24.47142857,3.971428571,1110.52,222.21,14213.27758,32.849,355.0192308,129.01
06??1ì£?(2021.06.03 ~ 2021.06.09),1941,20.98571429,15.77142857,26.48571429,3.057142857,1116.4,252.5675,18936.57658,32.849,355.0192308,91.94
06??2ì£?(2021.06.10 ~ 2021.06.16),1914,22.18571429,18.78571429,26.5,6.085714286,1134.94,252.5675,18936.57658,32.849,355.0192308,91.94
06??3ì£?(2021.06.17 ~ 2021.06.23),1921,21.31428571,17.31428571,26.2,1.771428571,1127.12,252.5675,18936.57658,32.849,355.0192308,91.94
06??4ì£?(2021.06.24 ~ 2021.06.30),1962,22.58571429,18.75714286,27.62857143,2.171428571,1130.53,252.5675,18936.57658,32.849,355.0192308,91.94
07??1ì£?(2021.07.01 ~ 2021.07.07),1959,23.45714286,20.4,27.15714286,24.68571429,1143.73,244.222,18765.3066,32.849,355.0192308,82.15
07??2ì£?(2021.07.08 ~ 2021.07.14),1971,25.82857143,22.55714286,30.41428571,5.628571429,1141.51,244.222,18765.3066,32.849,355.0192308,82.15
07??3ì£?(2021.07.15 ~ 2021.07.21),1952,26.4,22.48571429,31.61428571,2.3,1151.52,244.222,18765.3066,32.849,355.0192308,82.15
07??4ì£?(2021.07.22 ~ 2021.07.28),1895,27.52857143,22.75714286,32.91428571,0.114285714,1151.41,244.222,18765.3066,32.849,355.0192308,82.15
07??5ì£?(2021.07.29 ~ 2021.08.04),1867,27.44285714,23.82857143,32.4,5.985714286,1144.93,244.222,18765.3066,32.849,355.0192308,82.15
08??1ì£?(2021.08.05 ~ 2021.08.11),1919,26.45714286,22.54285714,31.74285714,4.014285714,1161.37,275.145,21214.4048,32.849,355.0192308,82.41
08??2ì£?(2021.08.12 ~ 2021.08.18),1904,24.14285714,20.75714286,28.55714286,3.771428571,1175.15,275.145,21214.4048,32.849,355.0192308,82.41
08??3ì£?(2021.08.19 ~ 2021.08.25),2005,23.67142857,20.91428571,27.14285714,22.25714286,1161.23,275.145,21214.4048,32.849,355.0192308,82.41
08??4ì£?(2021.08.26 ~ 2021.09.01),2034,23.25714286,20.28571429,27.31428571,11.48571429,1154.28,275.145,21214.4048,32.849,355.0192308,82.41
09??1ì£?(2021.09.02 ~ 2021.09.08),2044,21.38571429,18.25714286,25.25714286,3.685714286,1170.23,309.12,25763.8388,32.849,355.0192308,82.47
09??2ì£?(2021.09.09 ~ 2021.09.15),2045,22.21428571,18.21428571,27.3,0.542857143,1180.69,309.12,25763.8388,32.849,355.0192308,82.47
09??3ì£?(2021.09.16 ~ 2021.09.17),2065,21.31428571,17.21428571,26.01428571,6.871428571,1179.68,309.12,25763.8388,32.849,355.0192308,82.47
09??4ì£?(2021.09.23 ~ 2021.09.29),2070,20.37142857,16.77142857,24.84285714,3.614285714,1180.35,309.12,25763.8388,32.849,355.0192308,82.47
09??5ì£?(2021.09.30 ~ 2021.10.06),2085,21.1,16.5,27.07142857,1.985714286,1196.79,309.12,25763.8388,32.849,355.0192308,82.47
10??1ì£?(2021.10.07 ~ 2021.10.13),2058,19.3,16.4,23.32857143,4.014285714,1182.07,272.4885,19161.70165,32.849,355.0192308,87.8
10??2ì£?(2021.10.14 ~ 2021.10.20),2120,12.1,7.1,17.94285714,2.171428571,1177.48,272.4885,19161.70165,32.849,355.0192308,87.8
10??3ì£?(2021.10.21 ~ 2021.10.27),2134,10.62857143,4.914285714,18.18571429,0.128571429,1174.47,272.4885,19161.70165,32.849,355.0192308,87.8
10??4ì£?(2021.10.28 ~ 2021.11.03),2121,11.78571429,6.4,18.72857143,0.085714286,1181.05,272.4885,19161.70165,32.849,355.0192308,87.8
11??1ì£?(2021.11.04 ~ 2021.11.10),2096,10.54285714,5.771428571,16.47142857,4.1,1179.2,305.96,22666.36873,32.849,355.0192308,87.06
11??2ì£?(2021.11.11 ~ 2021.11.17),2090,7.585714286,2.542857143,13.91428571,0.257142857,1187.1,305.96,22666.36873,32.849,355.0192308,87.06
11??3ì£?(2021.11.18 ~ 2021.11.24),2140,7.842857143,3.1,13.5,0.614285714,1194.43,305.96,22666.36873,32.849,355.0192308,87.06
11??4ì£?(2021.11.25 ~ 2021.12.01),2141,4.871428571,-0.3,11.05714286,3.328571429,1180,305.96,22666.36873,32.849,355.0192308,87.06
12??1ì£?(2021.12.02 ~ 2021.12.08),2149,3.785714286,-1.428571429,10.22857143,0.171428571,1180.86,295.918,2445.5236,32.849,355.0192308,87.59
12??2ì£?(2021.12.09 ~ 2021.12.15),2146,4.528571429,-0.457142857,9.885714286,0.171428571,1187.7,295.918,2445.5236,32.849,355.0192308,87.59
12??3ì£?(2021.12.16 ~ 2021.12.22),2133,2.171428571,-3.128571429,8.2,0.285714286,1185.99,295.918,2445.5236,32.849,355.0192308,87.59
12??4ì£?(2021.12.23 ~ 2021.12.29),2129,-1.742857143,-6.728571429,3.728571429,0.285714286,1187.96,295.918,2445.5236,32.849,355.0192308,87.59
12??5ì£?(2021.12.30 ~ 2022.01.05),2126,-1.628571429,-6.557142857,3.757142857,0.1,1197.63,295.918,2445.5236,32.849,355.0192308,87.59
