week,¼Ò¸Å°¡,Æò±Õ±â¿Â,ÃÖÀú±â¿Â,ÃÖ°í±â¿Â,°­¼ö·®,È¯À²,¼öÀÔ·®,¼öÀÔ¾×,»ý»ê·®,Àç¹è¸éÀû,¹°°¡Áö¼ö
01??1ì£?(2022.01.06 ~ 2022.01.12),2113,-0.914285714,-6.314285714,5.228571429,0.042857143,1190.07,294.792,24882.0526,2497.5625,339.6346154,88.07
01??2ì£?(2022.01.13 ~ 2022.01.19),2062,-2.528571429,-7.7,2.957142857,0.114285714,1192.51,294.792,24882.0526,2497.5625,339.6346154,88.07
01??3ì£?(2022.01.20 ~ 2022.01.26),2089,1.271428571,-3.6,6.728571429,0.114285714,1209.56,294.792,24882.0526,2497.5625,339.6346154,88.07
01??4ì£?(2022.01.27 ~ 2022.01.28),1989,-0.571428571,-5.071428571,4.742857143,0.128571429,1198.25,294.792,24882.0526,2497.5625,339.6346154,88.07
02??1ì£?(2022.02.03 ~ 2022.02.09),1946,-1.757142857,-6.985714286,3.728571429,0.057142857,1199.48,173.55,13670.3181,2497.5625,339.6346154,86.61
02??2ì£?(2022.02.10 ~ 2022.02.16),2056,1.428571429,-3.528571429,7.514285714,0.171428571,1195.59,173.55,13670.3181,2497.5625,339.6346154,86.61
02??3ì£?(2022.02.17 ~ 2022.02.23),2009,-2.257142857,-7.314285714,3.185714286,0.028571429,1197.57,173.55,13670.3181,2497.5625,339.6346154,86.61
02??4ì£?(2022.02.24 ~ 2022.03.02),1990,3.771428571,-2.885714286,10.45714286,0.471428571,1217.45,173.55,13670.3181,2497.5625,339.6346154,86.61
03??1ì£?(2022.03.03 ~ 2022.03.08),1989,4.928571429,-1.757142857,12.14285714,0,1237.08,259.015,19984.93118,2497.5625,339.6346154,83.87
03??2ì£?(2022.03.10 ~ 2022.03.16),1928,10.61428571,4.428571429,16.97142857,3.257142857,1211.15,259.015,19984.93118,2497.5625,339.6346154,83.87
03??3ì£?(2022.03.17 ~ 2022.03.23),1826,5.914285714,2.271428571,10.12857143,3.314285714,1225.08,259.015,19984.93118,2497.5625,339.6346154,83.87
03??4ì£?(2022.03.24 ~ 2022.03.30),1877,9.771428571,3.142857143,16.25714286,5.742857143,1219.73,259.015,19984.93118,2497.5625,339.6346154,83.87
03??5ì£?(2022.03.31 ~ 2022.04.06),1852,9.471428571,2.757142857,16.28571429,0.157142857,1229.19,259.015,19984.93118,2497.5625,339.6346154,83.87
04??1ì£?(2022.04.07 ~ 2022.04.13),1829,15.54285714,8.757142857,22.57142857,1.557142857,1228.19,246.494,20603.8941,2497.5625,339.6346154,77.52
04??2ì£?(2022.04.14 ~ 2022.04.20),1876,12.85714286,6.357142857,19.82857143,0.242857143,1244.11,246.494,20603.8941,2497.5625,339.6346154,77.52
04??3ì£?(2022.04.21 ~ 2022.04.27),1981,16.87142857,11.24285714,23.01428571,4.7,1263.03,246.494,20603.8941,2497.5625,339.6346154,77.52
04??4ì£?(2022.04.28 ~ 2022.05.04),1938,13.37142857,7.314285714,19.61428571,2.014285714,1269.99,246.494,20603.8941,2497.5625,339.6346154,77.52
05??1ì£?(2022.05.06 ~ 2022.05.11),1964,16.9,10.62857143,23.42857143,0.185714286,1278.45,229.602,20757.0324,2497.5625,339.6346154,78.91
05??2ì£?(2022.05.12 ~ 2022.05.18),1897,17.05714286,10.65714286,23.4,0.128571429,1273.59,229.602,20757.0324,2497.5625,339.6346154,78.91
05??3ì£?(2022.05.19 ~ 2022.05.25),1855,20.62857143,14.18571429,27.44285714,0.2,1251.99,229.602,20757.0324,2497.5625,339.6346154,78.91
05??4ì£?(2022.05.26 ~ 2022.05.31),1820,20.58571429,14.21428571,27.07142857,0.271428571,1250.58,229.602,20757.0324,2497.5625,339.6346154,78.91
06??1ì£?(2022.06.02 ~ 2022.06.08),1924,19.5,15.05714286,24.71428571,4.842857143,1279.32,226.575,20563.97795,2497.5625,339.6346154,78.38
06??2ì£?(2022.06.09 ~ 2022.06.15),2147,19.88571429,15.78571429,24.78571429,2.671428571,1291.26,226.575,20563.97795,2497.5625,339.6346154,78.38
06??3ì£?(2022.06.16 ~ 2022.06.22),2257,24.05714286,19.4,29.47142857,0.385714286,1288.89,226.575,20563.97795,2497.5625,339.6346154,78.38
06??4ì£?(2022.06.23 ~ 2022.06.29),2430,25.72857143,22.87142857,29.08571429,13.4,1298.67,226.575,20563.97795,2497.5625,339.6346154,78.38
06??5ì£?(2022.06.30 ~ 2022.07.06),2442,26.88571429,22.9,31.91428571,6.257142857,1294.68,226.575,20563.97795,2497.5625,339.6346154,78.38
07??1ì£?(2022.07.07 ~ 2022.07.13),2524,26.05714286,23.2,29.88571429,8.557142857,1317.74,288.5525,25876.34543,2497.5625,339.6346154,88.37
07??2ì£?(2022.07.14 ~ 2022.07.20),2534,25.08571429,21.52857143,29.65714286,6.885714286,1310.01,288.5525,25876.34543,2497.5625,339.6346154,88.37
07??3ì£?(2022.07.21 ~ 2022.07.27),2548,24.88571429,21.7,29.07142857,5.557142857,1302.97,288.5525,25876.34543,2497.5625,339.6346154,88.37
07??4ì£?(2022.07.28 ~ 2022.08.03),2605,27.14285714,24.27142857,30.74285714,8.9,1302.24,288.5525,25876.34543,2497.5625,339.6346154,88.37
08??1ì£?(2022.08.04 ~ 2022.08.10),2578,27.78571429,24.97142857,31.44285714,13.88571429,1301.31,350.598,34478.3264,2497.5625,339.6346154,97.64
08??2ì£?(2022.08.11 ~ 2022.08.17),2419,26.14285714,23.41428571,29.74285714,13.6,1335.61,350.598,34478.3264,2497.5625,339.6346154,97.64
08??3ì£?(2022.08.18 ~ 2022.08.24),2509,24.9,21.21428571,29.02857143,5.314285714,1341.81,350.598,34478.3264,2497.5625,339.6346154,97.64
08??4ì£?(2022.08.25 ~ 2022.08.31),2564,21.31428571,17.64285714,25.45714286,6.228571429,1361.15,350.598,34478.3264,2497.5625,339.6346154,97.64
09??1ì£?(2022.09.01 ~ 2022.09.07),2600,21.92857143,18.31428571,26.25714286,19.81428571,1379.77,347.468,36268.6296,2497.5625,339.6346154,100.94
09??2ì£?(2022.09.08 ~ 2022.09.14),2611,22.01428571,17.92857143,26.98571429,0.185714286,1384.77,347.468,36268.6296,2497.5625,339.6346154,100.94
09??3ì£?(2022.09.15 ~ 2022.09.21),2617,22.61428571,18.42857143,27.54285714,1.485714286,1421.34,347.468,36268.6296,2497.5625,339.6346154,100.94
09??4ì£?(2022.09.22 ~ 2022.09.28),2634,17.92857143,12.85714286,24.34285714,0.057142857,1439.96,347.468,36268.6296,2497.5625,339.6346154,100.94
09??5ì£?(2022.09.29 ~ 2022.10.05),2635,19.21428571,14.37142857,25.37142857,7.957142857,1424.94,347.468,36268.6296,2497.5625,339.6346154,100.94
10??1ì£?(2022.10.06 ~ 2022.10.12),2648,13.52857143,9.7,18.35714286,2.428571429,1440.44,272.0975,27229.90698,2497.5625,339.6346154,105.89
10??2ì£?(2022.10.13 ~ 2022.10.19),2651,13.58571429,8.114285714,20.12857143,0,1428.32,272.0975,27229.90698,2497.5625,339.6346154,105.89
10??3ì£?(2022.10.20 ~ 2022.10.26),2700,11.81428571,5.8,18.72857143,0.428571429,1421.66,272.0975,27229.90698,2497.5625,339.6346154,105.89
10??4ì£?(2022.10.27 ~ 2022.11.02),2758,12.3,6.814285714,19.62857143,0.271428571,1403.29,272.0975,27229.90698,2497.5625,339.6346154,105.89
11??1ì£?(2022.11.03 ~ 2022.11.09),2748,8.671428571,2.4,16.17142857,0,1313.69,325.4825,31887.1487,2497.5625,339.6346154,108.92
11??2ì£?(2022.11.10 ~ 2022.11.16),2785,11.44285714,6.271428571,17.82857143,3.542857143,1339.71,325.4825,31887.1487,2497.5625,339.6346154,108.92
11??3ì£?(2022.11.17 ~ 2022.11.23),2818,10.27142857,4.942857143,17.05714286,1.385714286,1334.48,325.4825,31887.1487,2497.5625,339.6346154,108.92
11??4ì£?(2022.11.24 ~ 2022.11.30),2834,7.514285714,1.542857143,14.02857143,3.871428571,1297.89,325.4825,31887.1487,2497.5625,339.6346154,108.92
12??1ì£?(2022.12.01 ~ 2022.12.07),2777,0.571428571,-3.8,5.414285714,0.085714286,1303.87,253.635,21969.0468,2497.5625,339.6346154,111.34
12??2ì£?(2022.12.08 ~ 2022.12.14),2839,1.728571429,-2.957142857,7.214285714,0.442857143,1309.47,253.635,21969.0468,2497.5625,339.6346154,111.34
12??3ì£?(2022.12.15 ~ 2022.12.21),2859,-3.342857143,-8.085714286,1.442857143,1.142857143,1279.55,253.635,21969.0468,2497.5625,339.6346154,111.34
12??4ì£?(2022.12.22 ~ 2022.12.28),2923,-4.342857143,-8.928571429,1.271428571,0.514285714,1260.92,253.635,21969.0468,2497.5625,339.6346154,111.34
12??5ì£?(2022.12.29 ~ 2023.01.04),2934,-1.6,-6.514285714,4.1,0,1253.5,253.635,21969.0468,2497.5625,339.6346154,111.34
01??1ì£?(2023.01.05 ~ 2023.01.11),2852,1.442857143,-4.185714286,8.257142857,0.328571429,1237.26,318.595,29138.55548,24434.33333,332.3461538,114.69
01??2ì£?(2023.01.12 ~ 2023.01.18),2765,2.557142857,-1.571428571,7,5.271428571,1228.86,318.595,29138.55548,24434.33333,332.3461538,114.69
01??3ì£?(2023.01.19 ~ 2023.01.25),2750,-3.442857143,-8.657142857,2.657142857,0.071428571,1229.62,318.595,29138.55548,24434.33333,332.3461538,114.69
01??4ì£?(2023.01.26 ~ 2023.02.01),2724,-1.771428571,-7.671428571,3.657142857,0.1,1247.46,318.595,29138.55548,24434.33333,332.3461538,114.69
02??1ì£?(2023.02.02 ~ 2023.02.08),2563,0.828571429,-4.757142857,7.8,0,1267.45,264.94925,23647.4634,24434.33333,332.3461538,114.59
02??2ì£?(2023.02.09 ~ 2023.02.15),2535,3.128571429,-1.3,7.971428571,1.814285714,1295.87,264.94925,23647.4634,24434.33333,332.3461538,114.59
02??3ì£?(2023.02.16 ~ 2023.02.22),2541,2.542857143,-2.485714286,7.671428571,0.228571429,1314.45,264.94925,23647.4634,24434.33333,332.3461538,114.59
02??4ì£?(2023.02.23 ~ 2023.02.28),2555,4.042857143,-1.957142857,10.94285714,0.128571429,1295.73,264.94925,23647.4634,24434.33333,332.3461538,114.59
03??1ì£?(2023.03.02 ~ 2023.03.08),2668,7.371428571,0.157142857,15.1,0.028571429,1320.24,253.41,22847.5558,24434.33333,332.3461538,111.6
03??2ì£?(2023.03.09 ~ 2023.03.15),2788,9.7,2.528571429,17.4,1.2,1308.37,253.41,22847.5558,24434.33333,332.3461538,111.6
03??3ì£?(2023.03.16 ~ 2023.03.22),2973,9.685714286,2.971428571,16.81428571,0.2,1294.66,253.41,22847.5558,24434.33333,332.3461538,111.6
03??4ì£?(2023.03.23 ~ 2023.03.29),2910,9.971428571,4.557142857,15.84285714,2.671428571,1306.11,253.41,22847.5558,24434.33333,332.3461538,111.6
03??5ì£?(2023.03.30 ~ 2023.04.05),2888,13.94285714,6.514285714,21.27142857,5.442857143,1316.3,253.41,22847.5558,24434.33333,332.3461538,111.6
04??1ì£?(2023.04.06 ~ 2023.04.12),2850,11.08571429,4.828571429,17.31428571,0.871428571,1304,269.157,24081.255,24434.33333,332.3461538,122.75
04??2ì£?(2023.04.13 ~ 2023.04.19),2815,13.27142857,7.5,19.3,1.228571429,1329.36,269.157,24081.255,24434.33333,332.3461538,122.75
04??3ì£?(2023.04.20 ~ 2023.04.26),2419,13.57142857,8.928571429,18.58571429,0.6,1337.78,269.157,24081.255,24434.33333,332.3461538,122.75
04??4ì£?(2023.04.27 ~ 2023.05.03),2153,14.72857143,7.314285714,21.52857143,1.357142857,1317.47,269.157,24081.255,24434.33333,332.3461538,122.75
05??1ì£?(2023.05.04 ~ 2023.05.10),2246,15.42857143,9.985714286,20.94285714,15.54285714,1342.41,230.205,20544.658,24434.33333,332.3461538,118.82
05??2ì£?(2023.05.11 ~ 2023.05.17),2245,18.65714286,11.64285714,25.75714286,0.228571429,1325.2,230.205,20544.658,24434.33333,332.3461538,118.82
05??3ì£?(2023.05.18 ~ 2023.05.24),2217,18.22857143,13.24285714,23.77142857,1.514285714,1322.66,230.205,20544.658,24434.33333,332.3461538,118.82
05??4ì£?(2023.05.25 ~ 2023.05.31),2281,20.22857143,16.51428571,24.35714286,10.27142857,1305.92,230.205,20544.658,24434.33333,332.3461538,118.82
06??1ì£?(2023.06.01 ~ 2023.06.07),2024,20.9,15.82857143,26.38571429,0.728571429,1287.32,262.738,22633.7914,24434.33333,332.3461538,104.25
06??2ì£?(2023.06.08 ~ 2023.06.14),2179,21.52857143,17.3,27.4,2.757142857,1276.15,262.738,22633.7914,24434.33333,332.3461538,104.25
06??3ì£?(2023.06.15 ~ 2023.06.21),2147,22.82857143,17.9,28.4,3.071428571,1308.41,262.738,22633.7914,24434.33333,332.3461538,104.25
06??4ì£?(2023.06.22 ~ 2023.06.28),2142,23.58571429,19.55714286,28.14285714,14.65714286,1315.11,262.738,22633.7914,24434.33333,332.3461538,104.25
06??5ì£?(2023.06.29 ~ 2023.07.05),2107,24.78571429,21.94285714,28.68571429,16.97142857,1297.9,262.738,22633.7914,24434.33333,332.3461538,104.25
07??1ì£?(2023.07.06 ~ 2023.07.12),2104,24.67142857,21.35714286,28.82857143,13.72857143,1268.31,294.273,26731.47115,24434.33333,332.3461538,106.21
07??2ì£?(2023.07.13 ~ 2023.07.19),2154,24.64285714,22.55714286,27.44285714,39.55714286,1286.19,294.273,26731.47115,24434.33333,332.3461538,106.21
07??3ì£?(2023.07.20 ~ 2023.07.26),2117,25.74285714,22.75714286,30,9.928571429,1272.83,294.273,26731.47115,24434.33333,332.3461538,106.21
07??4ì£?(2023.07.27 ~ 2023.08.02),2082,27.87142857,23.58571429,33.2,0.971428571,1304.08,294.273,26731.47115,24434.33333,332.3461538,106.21
08??1ì£?(2023.08.03 ~ 2023.08.09),2095,28.24285714,24.28571429,33.17142857,4.657142857,1330.3,257.262,23355.7508,24434.33333,332.3461538,104.71
08??2ì£?(2023.08.10 ~ 2023.08.16),2108,25.58571429,22.34285714,29.84285714,16.01428571,1339.17,257.262,23355.7508,24434.33333,332.3461538,104.71
08??3ì£?(2023.08.17 ~ 2023.08.23),2086,26.82857143,23.57142857,31.51428571,6.742857143,1323.53,257.262,23355.7508,24434.33333,332.3461538,104.71
08??4ì£?(2023.08.24 ~ 2023.08.30),2067,24.75714286,21.74285714,28.51428571,14.31428571,1317.55,257.262,23355.7508,24434.33333,332.3461538,104.71
08??5ì£?(2023.08.31 ~ 2023.09.06),2047,24.57142857,20.81428571,29.58571429,2.685714286,1334.96,257.262,23355.7508,24434.33333,332.3461538,104.71
09??1ì£?(2023.09.07 ~ 2023.09.13),2062,23.3,18.82857143,28.74285714,3.157142857,1328.46,313.815,28657.92473,24434.33333,332.3461538,104.73
09??2ì£?(2023.09.14 ~ 2023.09.20),2069,22.98571429,20.6,26.44285714,18.82857143,1334.03,313.815,28657.92473,24434.33333,332.3461538,104.73
09??3ì£?(2023.09.21 ~ 2023.09.27),2075,20.38571429,17.08571429,24.57142857,3.914285714,1352.31,313.815,28657.92473,24434.33333,332.3461538,104.73
10??1ì£?(2023.10.04 ~ 2023.10.04),2367,18.35714286,13.85714286,24.01428571,0.871428571,1344.61,334.9775,30224.94353,24434.33333,332.3461538,104.78
10??1ì£?(2023.10.05 ~ 2023.10.11),2277,15.84285714,11.37142857,21.34285714,0.271428571,1352.21,334.9775,30224.94353,24434.33333,332.3461538,104.78
10??2ì£?(2023.10.12 ~ 2023.10.18),2236,14.91428571,9.485714286,21.71428571,0.3,1349.08,334.9775,30224.94353,24434.33333,332.3461538,104.78
10??3ì£?(2023.10.19 ~ 2023.10.25),2293,13.1,7.657142857,19.51428571,1.071428571,1354.91,334.9775,30224.94353,24434.33333,332.3461538,104.78
10??4ì£?(2023.10.26 ~ 2023.11.01),2376,14.1,8.585714286,21.01428571,0.471428571,1308.23,334.9775,30224.94353,24434.33333,332.3461538,104.78
11??1ì£?(2023.11.02 ~ 2023.11.08),2046,15.12857143,10.14285714,20.87142857,5.7,1316.51,271.15,24090.4284,24434.33333,332.3461538,105.79
11??2ì£?(2023.11.09 ~ 2023.11.15),2093,6.157142857,0.842857143,12.07142857,1.114285714,1294.35,271.15,24090.4284,24434.33333,332.3461538,105.79
11??3ì£?(2023.11.16 ~ 2023.11.22),2122,5.971428571,0.4,12.01428571,1.871428571,1302.97,271.15,24090.4284,24434.33333,332.3461538,105.79
11??4ì£?(2023.11.23 ~ 2023.11.29),2174,4.528571429,-0.028571429,9.314285714,0.371428571,1293.4,271.15,24090.4284,24434.33333,332.3461538,105.79
11??5ì£?(2023.11.30 ~ 2023.12.06),2333,2.385714286,-2.928571429,8.242857143,0.371428571,1316.41,271.15,24090.4284,24434.33333,332.3461538,105.79
12??1ì£?(2023.12.07 ~ 2023.12.13),2476,9.471428571,4.671428571,14.32857143,4.942857143,1300.4,312.32,26808.2514,24434.33333,332.3461538,106.14
12??2ì£?(2023.12.14 ~ 2023.12.20),2306,0.028571429,-3.628571429,3.8,8.285714286,1297.25,312.32,26808.2514,24434.33333,332.3461538,106.14
12??3ì£?(2023.12.21 ~ 2023.12.27),2370,-2.942857143,-7,2.114285714,0.228571429,1294.4,312.32,26808.2514,24434.33333,332.3461538,106.14
12??4ì£?(2023.12.28 ~ 2024.01.03),2364,2.814285714,-0.914285714,7.214285714,1.028571429,1314.16,312.32,26808.2514,24434.33333,332.3461538,106.14
01??1ì£?(2024.01.04 ~ 2024.01.10),2270,0.7,-3.871428571,5.4,0.385714286,1313.22,333.5105,28816.43515,7038.905139,379.823018,104.35
01??2ì£?(2024.01.11 ~ 2024.01.17),2266,1.3,-3.928571429,6.685714286,0.885714286,1333.66,333.5105,28816.43515,7038.905139,379.823018,104.35
01??3ì£?(2024.01.18 ~ 2024.01.24),2422,0.171428571,-2.414285714,3.514285714,3.028571429,1336.75,333.5105,28816.43515,7038.905139,379.823018,104.35
01??4ì£?(2024.01.25 ~ 2024.01.31),2423,0.142857143,-5.142857143,6.457142857,0.085714286,1337.76,333.5105,28816.43515,7038.905139,379.823018,104.35
02??1ì£?(2024.02.01 ~ 2024.02.07),2119,3.357142857,0.457142857,6.828571429,2.757142857,1330.07,179.251,15775.4458,7038.905139,379.823018,103.67
02??2ì£?(2024.02.08 ~ 2024.02.14),2052,3.9,-1.8,10.31428571,0.314285714,1331.29,179.251,15775.4458,7038.905139,379.823018,103.67
02??3ì£?(2024.02.15 ~ 2024.02.21),2235,5.928571429,1.314285714,11.14285714,9.842857143,1329.95,179.251,15775.4458,7038.905139,379.823018,103.67
02??4ì£?(2024.02.22 ~ 2024.02.28),2382,3.2,0,7,1.471428571,1330.52,179.251,15775.4458,7038.905139,379.823018,103.67
02??5ì£?(2024.02.29 ~ 2024.03.06),2372,3.642857143,-0.757142857,8.057142857,1.128571429,1316,179.251,15775.4458,7038.905139,379.823018,103.67
03??1ì£?(2024.03.07 ~ 2024.03.13),2404,4.285714286,-1.171428571,10.14285714,0.214285714,1330.63,272.4379,26211.42998,7038.905139,379.823018,103.76
03??2ì£?(2024.03.14 ~ 2024.03.20),2505,8.214285714,1.828571429,14.82857143,0.257142857,1343.43,272.4379,26211.42998,7038.905139,379.823018,103.76
03??3ì£?(2024.03.21 ~ 2024.03.27),2695,9.3,4.071428571,14.72857143,4.628571429,1345.09,272.4379,26211.42998,7038.905139,379.823018,103.76
03??4ì£?(2024.03.28 ~ 2024.04.03),2753,11.27142857,5.457142857,17.11428571,7.342857143,1350.91,272.4379,26211.42998,7038.905139,379.823018,103.76
04??1ì£?(2024.04.04 ~ 2024.04.09),2806,13.27142857,7.542857143,19.5,0.071428571,1379.69,357.1972,34269.45098,7038.905139,379.823018,109.82
04??2ì£?(2024.04.11 ~ 2024.04.17),2683,15.87142857,9.714285714,22.68571429,2.628571429,1374.3,357.1972,34269.45098,7038.905139,379.823018,109.82
04??3ì£?(2024.04.18 ~ 2024.04.24),2335,15.11428571,10.72857143,19.98571429,2.885714286,1376.43,357.1972,34269.45098,7038.905139,379.823018,109.82
04??4ì£?(2024.04.25 ~ 2024.04.30),2830,16.31428571,10.81428571,22.91428571,2.085714286,1354.63,357.1972,34269.45098,7038.905139,379.823018,109.82
05??1ì£?(2024.05.02 ~ 2024.05.08),2230,15.98571429,10.75714286,21.47142857,9.885714286,1369.65,288.94328,26794.68644,7038.905139,379.823018,123.98
05??2ì£?(2024.05.09 ~ 2024.05.14),2214,16.75714286,9.871428571,23.85714286,4.285714286,1351.76,288.94328,26794.68644,7038.905139,379.823018,123.98
05??3ì£?(2024.05.16 ~ 2024.05.22),2127,18.44285714,11.85714286,25.41428571,0.514285714,1365.93,288.94328,26794.68644,7038.905139,379.823018,123.98
05??4ì£?(2024.05.23 ~ 2024.05.29),2077,19.42857143,13.91428571,25.32857143,1.857142857,1381.68,288.94328,26794.68644,7038.905139,379.823018,123.98
05??5ì£?(2024.05.30 ~ 2024.06.05),2077,19.58571429,14.07142857,25.67142857,0.185714286,1378.8,288.94328,26794.68644,7038.905139,379.823018,123.98
06??1ì£?(2024.06.07 ~ 2024.06.12),2341,22.24285714,17.02857143,28.15714286,2.057142857,1381.84,265.2,22485.80061,7038.905139,379.823018,113.14
06??2ì£?(2024.06.13 ~ 2024.06.19),2248,24.34285714,18.05714286,31.1,0.6,1387.01,265.2,22485.80061,7038.905139,379.823018,113.14
06??3ì£?(2024.06.20 ~ 2024.06.26),2118,23.51428571,19.4,28.2,5.571428571,1380.73,265.2,22485.80061,7038.905139,379.823018,113.14
06??4ì£?(2024.06.27 ~ 2024.07.03),2042,24.07142857,20.35714286,28.31428571,17.65714286,1376.57,265.2,22485.80061,7038.905139,379.823018,113.14
07??1ì£?(2024.07.04 ~ 2024.07.10),2071,25.38571429,22.62857143,28.68571429,20.14285714,1373.67,294.4654,24626.0158,7038.905139,379.823018,101.46
07??2ì£?(2024.07.11 ~ 2024.07.17),2052,24.81428571,21.92857143,28.71428571,10.65714286,1388.79,294.4654,24626.0158,7038.905139,379.823018,101.46
07??3ì£?(2024.07.18 ~ 2024.07.24),1944,26.88571429,24.1,30.34285714,13.12857143,1383.72,294.4654,24626.0158,7038.905139,379.823018,101.46
07??4ì£?(2024.07.25 ~ 2024.07.31),1874,28.4,25.2,32.6,2.871428571,1356.63,294.4654,24626.0158,7038.905139,379.823018,101.46
08??1ì£?(2024.08.01 ~ 2024.08.07),1899,28.84285714,25.15714286,33.9,2.9,1364.19,226.6742018,15232.20518,7038.905139,379.823018,93.83
08??2ì£?(2024.08.08 ~ 2024.08.14),1985,28.14285714,24,33.44285714,0.928571429,1349.11,226.6742018,15232.20518,7038.905139,379.823018,91.02891501
08??3ì£?(2024.08.16 ~ 2024.08.21),1977,28.04285714,24.34285714,33.04285714,5.971428571,1323.43,226.6742018,15232.20518,7038.905139,379.823018,91.02891501
08??4ì£?(2024.08.22 ~ 2024.08.28),1920,27.2,23.7,31.8,2.171428571,1336.56,226.6742018,15232.20518,7038.905139,379.823018,91.02891501
08??5ì£?(2024.08.29 ~ 2024.09.04),1949,25.82,21.38571429,31.11428571,0.814285714,1337.26,226.6742018,15232.20518,7038.905139,379.823018,91.02891501
