week,家概啊,乞闭扁柯,弥历扁柯,弥绊扁柯,碍荐樊,券啦,荐免樊,荐免啊,荐涝樊,荐涝啊,积魂樊,犁硅搁利,拱啊瘤荐,market price,
01岿 1林 (2014.01.02 ~ 2014.01.08),1132,1.657142857,-3.242857143,7.628571429,0.442857143,1061.77,115,5763.8865,480,125853180,27020,382.8846154,50,82.358,10000
01岿 2林 (2014.01.09 ~ 2014.01.15),1062,-2.7,-7.728571429,2.9,0,1061.8,115,5763.8865,480,125853180,27020,382.8846154,50,82.358,
01岿 3林 (2014.01.16 ~ 2014.01.22),1060,-1.128571429,-5.742857143,4.057142857,0.414285714,1080.35,115,5763.8865,480,125853180,27020,382.8846154,50,82.358,
01岿 4林 (2014.01.23 ~ 2014.01.29),992,-1,-4.314285714,9.1,0.414285714,1081.31,115,5763.8865,480,125853180,27020,382.8846154,50,82.358,
02岿 1林 (2014.02.03 ~ 2014.02.05),1007,2.671428571,-2.285714286,8.085714286,1.071428571,1075,97,4893.5061,169,51969740,27020,382.8846154,44.793,83.296,
02岿 1林 (2014.02.06 ~ 2014.02.12),1045,0.828571429,-2.514285714,4.9,1.814285714,1063.5,97,4893.5061,169,51969740,27020,382.8846154,45,83.296,
02岿 2林 (2014.02.13 ~ 2014.02.19),1030,2.285714286,-2.157142857,7.371428571,0.771428571,1073,97,4893.5061,169,51969740,27020,382.8846154,45,83.296,
02岿 3林 (2014.02.20 ~ 2014.02.26),1049,3.328571429,-2.657142857,10.3,0.585714286,1066.46,97,4893.5061,169,51969740,27020,382.8846154,45,83.296,
02岿 4林 (2014.02.27 ~ 2014.03.05),988,5.685714286,0.957142857,11.22857143,0.557142857,1065.15,97,4893.5061,169,51969740,27020,382.8846154,45,83.296,
03岿 1林 (2014.03.06 ~ 2014.03.12),979,2.914285714,-2.871428571,8.557142857,3.471428571,1071.23,51,2251.001,202,61363481,27020,382.8846154,43.357,83.205,
03岿 2林 (2014.03.13 ~ 2014.03.19),1033,8.428571429,2.9,14.15714286,1.571428571,1080,51,2251.001,202,61363481,27020,383,43,83.205,
03岿 3林 (2014.03.20 ~ 2014.03.26),1035,9.771428571,3.971428571,15.74285714,2.985714286,1070,51,2251.001,202,61363481,27020,383,43,83.205,
03岿 4林 (2014.03.27 ~ 2014.04.02),1009,13.54285714,7.285714286,20.58571429,2.071428571,1054.3,51,2251.001,202,61363481,27020,383,43,83.205,
04岿 1林 (2014.04.03 ~ 2014.04.09),1037,9.8,3.457142857,16.71428571,0.9,1035.65,5,469.0744,126,39096846,27020,383,44.075,83.054,
04岿 2林 (2014.04.10 ~ 2014.04.16),1086,14,8.028571429,20.71428571,0.371428571,1038,5,469.0744,126,39096846,27020,383,44,83.054,
04岿 3林 (2014.04.17 ~ 2014.04.23),1108,14.04285714,8.442857143,20.45714286,1.885714286,1041.2,5,469.0744,126,39096846,27020,383,44,83.054,
04岿 4林 (2014.04.24 ~ 2014.04.30),1192,15.52857143,10.8,20.74285714,9.085714286,1030.12,5,469.0744,126,39096846,27020,383,44,83.054,
05岿 1林 (2014.05.02 ~ 2014.05.07),1175,14.42857143,7.828571429,21.41428571,0.257142857,1024.2,7,441.6213,138,40082625,27020,383,44.524,82.729,
05岿 2林 (2014.05.08 ~ 2014.05.14),1210,17.41428571,11.4,23.61428571,5.485714286,1023.82,7,441.6213,138,40082625,27020,383,45,82.729,
05岿 3林 (2014.05.15 ~ 2014.05.21),1265,18.72857143,12.74285714,25.25714286,0.642857143,1024.85,7,441.6213,138,40082625,27020,383,45,82.729,
05岿 4林 (2014.05.22 ~ 2014.05.28),1330,20.72857143,15.12857143,26.94285714,1.6,1020.8,7,441.6213,138,40082625,27020,383,45,82.729,
05岿 5林 (2014.05.29 ~ 2014.06.03),1350,22.24285714,16.97142857,28.04285714,4.114285714,1019.95,7,441.6213,138,40082625,27020,383,45,82.729,
06岿 1林 (2014.06.05 ~ 2014.06.11),1495,20.85714286,17.41428571,25.54285714,1.685714286,1018.05,12,1067.6573,151,44689519,27020,383,51.203,81.671,
06岿 2林 (2014.06.12 ~ 2014.06.18),1456,21.74285714,17.21428571,27.22857143,1.485714286,1021.21,12,1067.6573,151,44689519,27020,383,51,81.671,
06岿 3林 (2014.06.19 ~ 2014.06.25),1452,21.95714286,18.31428571,26.68571429,3.542857143,1014.12,12,1067.6573,151,44689519,27020,383,51,81.671,
06岿 4林 (2014.06.26 ~ 2014.07.02),1359,23.78571429,19.37142857,29.28571429,1.671428571,1009.45,12,1067.6573,151,44689519,27020,383,51,81.671,
07岿 1林 (2014.07.03 ~ 2014.07.09),1426,23.41428571,20.37142857,27.3,6.828571429,1019.05,2,116.2545,146,42449340,27020,383,53.017,81.754,
07岿 2林 (2014.07.10 ~ 2014.07.16),1451,25.32857143,21.5,30.21428571,1.9,1029.5,2,116.2545,146,42449340,27020,383,53,81.754,
07岿 3林 (2014.07.17 ~ 2014.07.23),1370,25.82857143,22.51428571,30.21428571,6.914285714,1026.05,2,116.2545,146,42449340,27020,383,53,81.754,
07岿 4林 (2014.07.24 ~ 2014.07.30),1453,25.6,21.38571429,30.6,4.071428571,1037.75,2,116.2545,146,42449340,27020,383,53,81.754,
07岿 5林 (2014.07.31 ~ 2014.08.06),1509,26.48571429,23.61428571,30.41428571,15.02857143,1036.55,2,116.2545,146,42449340,27020,383,53,81.754,
08岿 1林 (2014.08.07 ~ 2014.08.13),1599,23.68571429,20.41428571,27.94285714,6.842857143,1021.2,4,205.5125,100,29912063,27020,383,53.337,82.994,
08岿 2林 (2014.08.14 ~ 2014.08.20),1479,22.75714286,20.47142857,26.02857143,17.71428571,1018,4,205.5125,100,29912063,27020,383,53,82.994,
08岿 3林 (2014.08.21 ~ 2014.08.27),1550,23.87142857,20.94285714,27.94285714,13.11428571,1014.1,4,205.5125,100,29912063,27020,383,53,82.994,
08岿 4林 (2014.08.28 ~ 2014.09.03),1490,21.74285714,17.88571429,26.51428571,6.3,1024.65,4,205.5125,100,29912063,27020,383,53,82.994,
09岿 1林 (2014.09.04 ~ 2014.09.05),1571,22.54285714,17.85714286,28.74285714,0.142857143,1035.3,10,854.2394,97,28660069,27020,383,57.723,83.953,
09岿 2林 (2014.09.11 ~ 2014.09.17),1589,21.1,16.67142857,26.62857143,0.428571429,1044.2,10,854.2394,97,28660069,27020,383,58,83.953,
09岿 3林 (2014.09.18 ~ 2014.09.24),1573,19.45714286,14.38571429,25.47142857,10,1044.35,10,854.2394,97,28660069,27020,383,58,83.953,
09岿 4林 (2014.09.25 ~ 2014.10.01),1622,19.71428571,16,24.7,0.985714286,1061.35,10,854.2394,97,28660069,27020,383,58,83.953,
10岿 1林 (2014.10.02 ~ 2014.10.08),1582,16.31428571,11.05714286,22.51428571,0.4,1074.1,11,908.897,85,23841520,27020,383,59.249,80.982,
10岿 2林 (2014.10.10 ~ 2014.10.15),1517,16.1,10.38571429,22.5,2.128571429,1063.37,11,908.897,85,23841520,27020,383,59,80.982,
10岿 3林 (2014.10.16 ~ 2014.10.22),1466,14.1,8.871428571,20.02857143,10.72857143,1057.5,11,908.897,85,23841520,27020,383,59,80.982,
10岿 4林 (2014.10.23 ~ 2014.10.29),1479,12.87142857,7,20.6,0.014285714,1073.6,11,908.897,85,23841520,27020,383,59,80.982,
10岿 5林 (2014.10.30 ~ 2014.11.05),1368,11.62857143,6.871428571,17.07142857,3.928571429,1086.84,11,908.897,85,23841520,27020,383,59,80.982,
11岿 1林 (2014.11.06 ~ 2014.11.12),1368,10.11428571,4.885714286,16.2,0.8,1100.84,24,1371.4054,226,69091215,27020,383,54.693,80.219,
11岿 2林 (2014.11.13 ~ 2014.11.19),1245,5.514285714,0.628571429,11.52857143,0.142857143,1111.25,24,1371.4054,226,69091215,27020,383,55,80.219,
11岿 3林 (2014.11.20 ~ 2014.11.26),1226,8.828571429,4.285714286,14.34285714,4.414285714,1113.17,24,1371.4054,226,69091215,27020,383,55,80.219,
11岿 4林 (2014.11.27 ~ 2014.12.03),1199,5.571428571,1.371428571,10.11428571,2.885714286,1121.6,24,1371.4054,226,69091215,27020,383,55,80.219,
12岿 1林 (2014.12.04 ~ 2014.12.10),1311,-0.657142857,-4.7,3.971428571,0.771428571,1104.35,114,5491.158,152,46333500,27020,383,47.724,81.573,
12岿 2林 (2014.12.11 ~ 2014.12.17),1376,-0.957142857,-4.957142857,2.957142857,1.571428571,1100.11,114,5491.158,152,46333500,27020,383,48,81.573,
12岿 3林 (2014.12.18 ~ 2014.12.24),1345,-1.271428571,-6.385714286,3.928571429,0.571428571,1099.8,114,5491.158,152,46333500,27020,383,48,81.573,
12岿 4林 (2014.12.26 ~ 2014.12.31),1340,0.385714286,-4.357142857,6.171428571,0.128571429,1106.92,114,5491.158,152,46333500,27020,383,48,81.573,
01岿 1林 (2015.01.02 ~ 2015.01.07),1289,-0.857142857,-5.628571429,4.542857143,1.371428571,1085.82,124,5985.5796,124,30428566,26028,366.8269231,50.396,83.728,
01岿 2林 (2015.01.08 ~ 2015.01.14),1334,0.1,-4.8,5.642857143,0.071428571,1079.07,124,5985.5796,124,30428566,26028,366.8269231,50,83.728,
01岿 3林 (2015.01.15 ~ 2015.01.21),1258,1.385714286,-3.214285714,6.142857143,0.757142857,1077.51,124,5985.5796,124,30428566,26028,366.8269231,50,83.728,
01岿 4林 (2015.01.22 ~ 2015.01.28),1222,2.114285714,-1.771428571,6.7,1.142857143,1102.4,124,5985.5796,124,30428566,26028,366.8269231,50,83.728,
01岿 5林 (2015.01.29 ~ 2015.02.04),1208,-0.414285714,-5.157142857,5.242857143,0.228571429,1098.01,124,5985.5796,124,30428566,26028,366.8269231,50,83.728,
02岿 1林 (2015.02.05 ~ 2015.02.11),1255,0.385714286,-4.5,5.914285714,0.057142857,1097.88,106,5251.4321,92,23792288,26028,366.8269231,51.619,84.803,
02岿 2林 (2015.02.12 ~ 2015.02.17),1206,2.742857143,-1.214285714,6.885714286,2.028571429,1110.56,106,5251.4321,92,23792288,26028,366.8269231,52,84.803,
02岿 4林 (2015.02.23 ~ 2015.02.25),1216,4.428571429,-0.171428571,9.771428571,1.314285714,1101.28,106,5251.4321,92,23792288,26028,366.8269231,52,84.803,
02岿 4林 (2015.02.26 ~ 2015.03.04),1298,2.257142857,-1.9,6.942857143,0.785714286,1110.81,106,5251.4321,92,23792288,26028,366.8269231,52,84.803,
03岿 1林 (2015.03.05 ~ 2015.03.11),1281,2.8,-3.685714286,9.457142857,0.014285714,1138.12,43,2254.938,135,29861512,26028,367,52.002,83.141,
03岿 2林 (2015.03.12 ~ 2015.03.18),1250,7.271428571,0.742857143,14.12857143,4.714285714,1113.51,43,2254.938,135,29861512,26028,367,52,83.141,
03岿 3林 (2015.03.19 ~ 2015.03.25),1254,8.771428571,2.642857143,15.98571429,0.071428571,1103.73,43,2254.938,135,29861512,26028,367,52,83.141,
03岿 4林 (2015.03.26 ~ 2015.04.01),1286,11.2,4.342857143,18.05714286,0.714285714,1086.48,43,2254.938,135,29861512,26028,367,52,83.141,
04岿 1林 (2015.04.02 ~ 2015.04.08),1284,10.45714286,7.185714286,14.67142857,6.128571429,1093.96,5,403.6379,49,13761149,26028,367,54.028,83.208,
04岿 2林 (2015.04.09 ~ 2015.04.15),1325,10.54285714,5.085714286,16.45714286,2.757142857,1083.79,5,403.6379,49,13761149,26028,367,54,83.208,
04岿 3林 (2015.04.16 ~ 2015.04.22),1341,12.71428571,6.642857143,19.24285714,4.328571429,1076.39,5,403.6379,49,13761149,26028,367,54,83.208,
04岿 4林 (2015.04.23 ~ 2015.04.29),1344,16.57142857,9.414285714,23.57142857,4.485714286,1081.35,5,403.6379,49,13761149,26028,367,54,83.208,
04岿 5林 (2015.04.30 ~ 2015.05.06),1334,17.14285714,11.32857143,23.22857143,2.142857143,1087.99,5,403.6379,49,13761149,26028,367,54,83.208,
05岿 1林 (2015.05.07 ~ 2015.05.13),1316,17.11428571,11.14285714,23.21428571,4.714285714,1083.72,12,964.0894,73,20689179,26028,367,53.549,84.988,
05岿 2林 (2015.05.14 ~ 2015.05.20),1355,18.1,12.47142857,24.18571429,0.857142857,1096.68,12,964.0894,73,20689179,26028,367,54,84.988,
05岿 3林 (2015.05.21 ~ 2015.05.27),1409,20.47142857,12.68571429,28.42857143,0,1113.01,12,964.0894,73,20689179,26028,367,54,84.988,
05岿 4林 (2015.05.28 ~ 2015.06.03),1589,21.27142857,15.45714286,27.62857143,0.442857143,1124.54,12,964.0894,73,20689179,26028,367,54,84.988,
06岿 1林 (2015.06.04 ~ 2015.06.10),1802,20.58571429,14.58571429,26.85714286,0.642857143,1112.17,7,549.8562,24,7034790,26028,367,58.616,84.61,
06岿 2林 (2015.06.11 ~ 2015.06.17),1836,22.34285714,18.21428571,27.67142857,1.742857143,1103.2,7,549.8562,24,7034790,26028,367,59,84.61,
06岿 3林 (2015.06.18 ~ 2015.06.24),1825,21.91428571,17.94285714,26.98571429,2.714285714,1122.95,7,549.8562,24,7034790,26028,367,59,84.61,
06岿 4林 (2015.06.25 ~ 2015.07.01),1862,21.98571429,18.55714286,26.48571429,8.614285714,1122.6,7,549.8562,24,7034790,26028,367,59,84.61,
07岿 1林 (2015.07.02 ~ 2015.07.08),1921,21.57142857,17.34285714,26.31428571,5.371428571,1131.2,3,383.4765,102,32049720,26028,367,71.08,84.182,
07岿 2林 (2015.07.09 ~ 2015.07.15),2280,24.6,21.3,28.91428571,11.11428571,1150.18,3,383.4765,102,32049720,26028,367,71,84.182,
07岿 3林 (2015.07.16 ~ 2015.07.22),2407,23.72857143,20.64285714,27.75714286,1.642857143,1170.35,3,383.4765,102,32049720,26028,367,71,84.182,
07岿 4林 (2015.07.23 ~ 2015.07.29),2261,26.61428571,23.71428571,30.35714286,7.5,1166.67,3,383.4765,102,32049720,26028,367,71,84.182,
07岿 5林 (2015.07.30 ~ 2015.08.05),2127,27.95714286,23.94285714,33.11428571,0.9,1164.7,3,383.4765,102,32049720,26028,367,71,84.182,
08岿 1林 (2015.08.06 ~ 2015.08.12),2015,26.58571429,22.5,31.97142857,2.971428571,1179.33,7,555.5448,0,265275,26028,367,87.07,85.206,
08岿 2林 (2015.08.13 ~ 2015.08.19),1816,25.12857143,21.08571429,30.35714286,2.271428571,1195.85,7,555.5448,0,265275,26028,367,87,85.206,
08岿 3林 (2015.08.20 ~ 2015.08.26),1874,23.61428571,20.87142857,27.54285714,8.9,1179.87,7,555.5448,0,265275,26028,367,87,85.206,
08岿 4林 (2015.08.27 ~ 2015.09.02),1844,23.22857143,19.18571429,28.51428571,2.957142857,1201.33,7,555.5448,0,265275,26028,367,87,85.206,
09岿 1林 (2015.09.03 ~ 2015.09.09),1780,21.4,17.02857143,26.71428571,2.557142857,1182.69,5,440.3756,77,25173548,26028,367,76.926,85.046,
09岿 2林 (2015.09.10 ~ 2015.09.16),1691,19.47142857,14.02857143,25.32857143,0.985714286,1173.04,5,440.3756,77,25173548,26028,367,77,85.046,
09岿 3林 (2015.09.17 ~ 2015.09.23),1540,19.97142857,15.04285714,26.02857143,1.828571429,1193.07,5,440.3756,77,25173548,26028,367,77,85.046,
09岿 4林 (2015.09.24 ~ 2015.09.30),1513,20.22857143,15.15714286,26.4,0.414285714,1173.1,5,440.3756,77,25173548,26028,367,77,85.046,
10岿 1林 (2015.10.01 ~ 2015.10.07),1467,17.05714286,11.17142857,23.94285714,5.342857143,1148.05,7,660.5018,5,2448110,26028,367,58.444,83.376,
10岿 2林 (2015.10.08 ~ 2015.10.14),1517,14.74285714,9.328571429,21.01428571,1.142857143,1131.44,7,660.5018,5,2448110,26028,367,58,83.376,
10岿 3林 (2015.10.15 ~ 2015.10.21),1360,16.27142857,10.58571429,24.11428571,0.042857143,1136.01,7,660.5018,5,2448110,26028,367,58,83.376,
10岿 4林 (2015.10.22 ~ 2015.10.28),1358,14.67142857,10.02857143,20.24285714,2.6,1141.16,7,660.5018,5,2448110,26028,367,58,83.376,
10岿 5林 (2015.10.29 ~ 2015.11.04),1340,9.042857143,3.414285714,15.55714286,0.1,1152.78,7,660.5018,5,2448110,26028,367,58,83.376,
11岿 1林 (2015.11.05 ~ 2015.11.11),1352,12.65714286,9.214285714,16.77142857,7.114285714,1170.34,49,3112.9056,124,33066144,26028,367,51.235,81.294,
11岿 2林 (2015.11.12 ~ 2015.11.18),1354,13.08571429,10.31428571,16.22857143,7.014285714,1154.62,49,3112.9056,124,33066144,26028,367,51,81.294,
11岿 3林 (2015.11.19 ~ 2015.11.25),1349,9.585714286,6.914285714,12.64285714,3.442857143,1156.83,49,3112.9056,124,33066144,26028,367,51,81.294,
11岿 4林 (2015.11.26 ~ 2015.12.02),1380,4.114285714,0.314285714,8.614285714,1.514285714,1163.64,49,3112.9056,124,33066144,26028,367,51,81.294,
12岿 1林 (2015.12.03 ~ 2015.12.09),1426,4.114285714,-0.342857143,9.057142857,0.5,1187.58,388,18774.854,365,96858768,26028,367,46.795,83.779,
12岿 2林 (2015.12.10 ~ 2015.12.16),1349,6.3,3.057142857,9.842857143,3.514285714,1182.43,388,18774.854,365,96858768,26028,367,47,83.779,
12岿 3林 (2015.12.17 ~ 2015.12.23),1331,2.242857143,-1.871428571,6.914285714,0.657142857,1170.95,388,18774.854,365,96858768,26028,367,47,83.779,
12岿 4林 (2015.12.24 ~ 2015.12.30),1346,0.814285714,-3.828571429,6.057142857,0.185714286,1175.45,388,18774.854,365,96858768,26028,367,47,83.779,
12岿 5林 (2015.12.31 ~ 2016.01.06),1316,3.042857143,-1.542857143,8.271428571,0.114285714,1207.94,388,18774.854,365,96858768,26028,367,47,83.779,
01岿 1林 (2016.01.07 ~ 2016.01.13),1268,-0.242857143,-4.2,4.385714286,0.114285714,1214.81,203,10686.351,90,23419167,21087,353.6538462,47.202,85.004,
01岿 2林 (2016.01.14 ~ 2016.01.20),1328,-2.114285714,-6.285714286,2.657142857,0.742857143,1197.57,203,10686.351,90,23419167,21087,353.6538462,47,85.004,
01岿 3林 (2016.01.21 ~ 2016.01.27),1431,-4.971428571,-9.628571429,-0.271428571,0.442857143,1208.11,203,10686.351,90,23419167,21087,353.6538462,47,85.004,
01岿 4林 (2016.01.28 ~ 2016.02.03),1811,-0.542857143,-4.542857143,3.8,2.214285714,1206.35,203,10686.351,90,23419167,21087,353.6538462,47,85.004,
02岿 1林 (2016.02.04 ~ 2016.02.05),2103,0.5,-5.171428571,6.471428571,0.1,1207,141,7166.1524,5,2508237,21087,353.6538462,55.132,89.017,
02岿 2林 (2016.02.11 ~ 2016.02.17),1915,3.9,-0.671428571,8.857142857,4.828571429,1233.87,141,7166.1524,5,2508237,21087,353.6538462,55,89.017,
02岿 3林 (2016.02.18 ~ 2016.02.24),1742,2.514285714,-2.114285714,7.385714286,0.128571429,1243.13,141,7166.1524,5,2508237,21087,353.6538462,55,89.017,
02岿 4林 (2016.02.25 ~ 2016.03.02),1733,1.757142857,-3.342857143,7.2,1.185714286,1198.5,141,7166.1524,5,2508237,21087,353.6538462,55,89.017,
03岿 1林 (2016.03.03 ~ 2016.03.09),1817,8.085714286,3.442857143,13.2,6.414285714,1187.9,61,3935.6361,9,2539647,21087,354,73.59,87.002,
03岿 2林 (2016.03.10 ~ 2016.03.16),1923,3.914285714,-1.285714286,9.757142857,0.042857143,1164.3,61,3935.6361,9,2539647,21087,354,74,87.002,
03岿 3林 (2016.03.17 ~ 2016.03.23),1901,9.428571429,3.671428571,15.77142857,1.414285714,1169.05,61,3935.6361,9,2539647,21087,354,74,87.002,
03岿 4林 (2016.03.24 ~ 2016.03.30),1906,8.4,2.1,15.01428571,0.142857143,1147.89,61,3935.6361,9,2539647,21087,354,74,87.002,
03岿 5林 (2016.03.31 ~ 2016.04.06),1912,12.45714286,6.014285714,19.48571429,3.357142857,1151.64,61,3935.6361,9,2539647,21087,354,74,87.002,
04岿 1林 (2016.04.07 ~ 2016.04.12),1905,13.24285714,8.214285714,19.5,5.171428571,1146.99,12,881.6066,30,7762776,21087,354,72.858,86.818,
04岿 2林 (2016.04.14 ~ 2016.04.20),2146,13.64285714,8.157142857,19.8,5.8,1149.99,12,881.6066,30,7762776,21087,354,73,86.818,
04岿 3林 (2016.04.21 ~ 2016.04.27),2193,15.1,9.571428571,21.5,7.885714286,1144.83,12,881.6066,30,7762776,21087,354,73,86.818,
04岿 4林 (2016.04.28 ~ 2016.05.04),2107,16.25714286,10.34285714,22.57142857,5.328571429,1169.3,12,881.6066,30,7762776,21087,354,73,86.818,
05岿 2林 (2016.05.09 ~ 2016.05.11),2194,16.9,11.57142857,22.74285714,3.385714286,1176.8,3,327.9256,29,9734046,21087,354,89.172,85.5,
05岿 2林 (2016.05.12 ~ 2016.05.18),2231,17.64285714,10.71428571,24.77142857,2.657142857,1186.2,3,327.9256,29,9734046,21087,354,89,85.5,
05岿 3林 (2016.05.19 ~ 2016.05.25),2189,19.78571429,12.88571429,26.81428571,2.9,1186.25,3,327.9256,29,9734046,21087,354,89,85.5,
05岿 4林 (2016.05.26 ~ 2016.06.01),2118,20.98571429,15.65714286,27.14285714,0.171428571,1163.55,3,327.9256,29,9734046,21087,354,89,85.5,
06岿 1林 (2016.06.02 ~ 2016.06.08),1960,20.55714286,15.92857143,25.57142857,0.942857143,1171.53,7,620.5422,97,26397853,21087,354,93.89,83.384,
06岿 2林 (2016.06.09 ~ 2016.06.15),1824,22.54285714,18.72857143,27.45714286,1.442857143,1170.46,7,620.5422,97,26397853,21087,354,94,83.384,
06岿 3林 (2016.06.16 ~ 2016.06.22),1749,23.2,19.07142857,28.18571429,2.414285714,1171.95,7,620.5422,97,26397853,21087,354,94,83.384,
06岿 4林 (2016.06.23 ~ 2016.06.29),1748,22.75714286,18.67142857,27.47142857,4.685714286,1150,7,620.5422,97,26397853,21087,354,94,83.384,
06岿 5林 (2016.06.30 ~ 2016.07.06),1775,23.6,21.02857143,27.11428571,31.94285714,1149.8,7,620.5422,97,26397853,21087,354,94,83.384,
07岿 1林 (2016.07.07 ~ 2016.07.13),1817,25.35714286,21.61428571,30.22857143,1.914285714,1138.6,4,282.1676,24,5822674,21087,354,63.369,83.888,
07岿 2林 (2016.07.14 ~ 2016.07.20),1759,24.07142857,20.7,28.28571429,4.571428571,1136.35,4,282.1676,24,5822674,21087,354,63,83.888,
07岿 3林 (2016.07.21 ~ 2016.07.27),1803,26.84285714,23.14285714,31.42857143,1.885714286,1112.24,4,282.1676,24,5822674,21087,354,63,83.888,
07岿 4林 (2016.07.28 ~ 2016.08.03),1851,27.57142857,24.08571429,32.44285714,4.042857143,1115.27,4,282.1676,24,5822674,21087,354,63,83.888,
08岿 1林 (2016.08.04 ~ 2016.08.10),1839,28.11428571,23.71428571,33.7,1.142857143,1103.49,4,353.4214,33,9160378,21087,354,65.943,85.6,
08岿 2林 (2016.08.11 ~ 2016.08.17),1849,28.78571429,24.35714286,34.42857143,1.185714286,1115.57,4,353.4214,33,9160378,21087,354,66,85.6,
08岿 3林 (2016.08.18 ~ 2016.08.24),1961,27.85714286,23.47142857,33.48571429,0.585714286,1122.52,4,353.4214,33,9160378,21087,354,66,85.6,
08岿 4林 (2016.08.25 ~ 2016.08.31),2263,21.95714286,17.95714286,26.67142857,6.942857143,1116.45,4,353.4214,33,9160378,21087,354,66,85.6,
09岿 1林 (2016.09.01 ~ 2016.09.07),2849,23.54285714,20.22857143,28.04285714,8.014285714,1108.73,4,349.7567,75,18491605,21087,354,72.562,92.811,
09岿 2林 (2016.09.08 ~ 2016.09.13),2967,22.48571429,18.71428571,27.62857143,2.671428571,1126.06,4,349.7567,75,18491605,21087,354,73,92.811,
09岿 3林 (2016.09.19 ~ 2016.09.21),3034,20.41428571,16.94285714,24.52857143,13.9,1104.02,4,349.7567,75,18491605,21087,354,73,92.811,
